Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    OPENBRACES      reduce using rule 150 (empty -> .)
    COMMA           reduce using rule 150 (empty -> .)
    GREATER         reduce using rule 150 (empty -> .)
    LESS            reduce using rule 150 (empty -> .)
    NOTEQUAL        reduce using rule 150 (empty -> .)
    ISEQUAL         reduce using rule 150 (empty -> .)
    CLOSEPAREN      reduce using rule 150 (empty -> .)
    CLOSEBRACKET    reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    CTEINT          reduce using rule 150 (empty -> .)
    CTEFLOAT        reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    OPENPAREN       reduce using rule 150 (empty -> .)

    vcte1                          shift and go to state 159
    empty                          shift and go to state 161

state 100

    (65) vcte -> funCall .

    MULTIPLICATION  reduce using rule 65 (vcte -> funCall .)
    DIVISION        reduce using rule 65 (vcte -> funCall .)
    ADDITION        reduce using rule 65 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 65 (vcte -> funCall .)
    SEMICOLON       reduce using rule 65 (vcte -> funCall .)
    OPENBRACES      reduce using rule 65 (vcte -> funCall .)
    COMMA           reduce using rule 65 (vcte -> funCall .)
    GREATER         reduce using rule 65 (vcte -> funCall .)
    LESS            reduce using rule 65 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 65 (vcte -> funCall .)
    ISEQUAL         reduce using rule 65 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 65 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 65 (vcte -> funCall .)
    OR              reduce using rule 65 (vcte -> funCall .)
    AND             reduce using rule 65 (vcte -> funCall .)
    CTEINT          reduce using rule 65 (vcte -> funCall .)
    CTEFLOAT        reduce using rule 65 (vcte -> funCall .)
    CTECHAR         reduce using rule 65 (vcte -> funCall .)
    ID              reduce using rule 65 (vcte -> funCall .)
    OPENPAREN       reduce using rule 65 (vcte -> funCall .)


state 101

    (142) factor1 -> factor2 . vcte
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90

    vcte                           shift and go to state 162
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100

state 102

    (143) factor1 -> openP . expression closeP
    (76) expression -> . exp expression1
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    openP                          shift and go to state 102
    expression                     shift and go to state 163
    exp                            shift and go to state 164
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101

state 103

    (70) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 70 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 70 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 70 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 70 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 70 (cte_int -> CTEINT .)
    OPENBRACES      reduce using rule 70 (cte_int -> CTEINT .)
    COMMA           reduce using rule 70 (cte_int -> CTEINT .)
    GREATER         reduce using rule 70 (cte_int -> CTEINT .)
    LESS            reduce using rule 70 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 70 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 70 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 70 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 70 (cte_int -> CTEINT .)
    OR              reduce using rule 70 (cte_int -> CTEINT .)
    AND             reduce using rule 70 (cte_int -> CTEINT .)
    CTEINT          reduce using rule 70 (cte_int -> CTEINT .)
    CTEFLOAT        reduce using rule 70 (cte_int -> CTEINT .)
    CTECHAR         reduce using rule 70 (cte_int -> CTEINT .)
    ID              reduce using rule 70 (cte_int -> CTEINT .)
    OPENPAREN       reduce using rule 70 (cte_int -> CTEINT .)


state 104

    (71) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 71 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 71 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 71 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 71 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 71 (cte_float -> CTEFLOAT .)
    OPENBRACES      reduce using rule 71 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 71 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 71 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 71 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 71 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 71 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 71 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 71 (cte_float -> CTEFLOAT .)
    OR              reduce using rule 71 (cte_float -> CTEFLOAT .)
    AND             reduce using rule 71 (cte_float -> CTEFLOAT .)
    CTEINT          reduce using rule 71 (cte_float -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 71 (cte_float -> CTEFLOAT .)
    CTECHAR         reduce using rule 71 (cte_float -> CTEFLOAT .)
    ID              reduce using rule 71 (cte_float -> CTEFLOAT .)
    OPENPAREN       reduce using rule 71 (cte_float -> CTEFLOAT .)


state 105

    (72) cte_char -> CTECHAR .

    MULTIPLICATION  reduce using rule 72 (cte_char -> CTECHAR .)
    DIVISION        reduce using rule 72 (cte_char -> CTECHAR .)
    ADDITION        reduce using rule 72 (cte_char -> CTECHAR .)
    SUBSTRACTION    reduce using rule 72 (cte_char -> CTECHAR .)
    SEMICOLON       reduce using rule 72 (cte_char -> CTECHAR .)
    OPENBRACES      reduce using rule 72 (cte_char -> CTECHAR .)
    COMMA           reduce using rule 72 (cte_char -> CTECHAR .)
    GREATER         reduce using rule 72 (cte_char -> CTECHAR .)
    LESS            reduce using rule 72 (cte_char -> CTECHAR .)
    NOTEQUAL        reduce using rule 72 (cte_char -> CTECHAR .)
    ISEQUAL         reduce using rule 72 (cte_char -> CTECHAR .)
    CLOSEPAREN      reduce using rule 72 (cte_char -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 72 (cte_char -> CTECHAR .)
    OR              reduce using rule 72 (cte_char -> CTECHAR .)
    AND             reduce using rule 72 (cte_char -> CTECHAR .)
    CTEINT          reduce using rule 72 (cte_char -> CTECHAR .)
    CTEFLOAT        reduce using rule 72 (cte_char -> CTECHAR .)
    CTECHAR         reduce using rule 72 (cte_char -> CTECHAR .)
    ID              reduce using rule 72 (cte_char -> CTECHAR .)
    OPENPAREN       reduce using rule 72 (cte_char -> CTECHAR .)


state 106

    (138) openP -> OPENPAREN .

    CTEINT          reduce using rule 138 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 138 (openP -> OPENPAREN .)
    CTECHAR         reduce using rule 138 (openP -> OPENPAREN .)
    ID              reduce using rule 138 (openP -> OPENPAREN .)
    ADDITION        reduce using rule 138 (openP -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 138 (openP -> OPENPAREN .)
    OPENPAREN       reduce using rule 138 (openP -> OPENPAREN .)


state 107

    (144) factor2 -> ADDITION .

    CTEINT          reduce using rule 144 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 144 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 144 (factor2 -> ADDITION .)
    ID              reduce using rule 144 (factor2 -> ADDITION .)


state 108

    (145) factor2 -> SUBSTRACTION .

    CTEINT          reduce using rule 145 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 145 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 145 (factor2 -> SUBSTRACTION .)
    ID              reduce using rule 145 (factor2 -> SUBSTRACTION .)


state 109

    (40) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (42) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (43) vars3 -> . empty
    (150) empty -> .

    OPENBRACKET     shift and go to state 165
    SEMICOLON       reduce using rule 150 (empty -> .)
    EQUALS          reduce using rule 150 (empty -> .)

    vars3                          shift and go to state 166
    empty                          shift and go to state 167

state 110

    (6) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 6 (star -> starI declara_vars star1 CLOSEBRACES .)


state 111

    (8) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 8 (star1 -> stmt star1 .)


state 112

    (21) stmt -> funCall SEMICOLON .

    IF              reduce using rule 21 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 21 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 21 (stmt -> funCall SEMICOLON .)
    REPEAT          reduce using rule 21 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 21 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 21 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 21 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 21 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 21 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 21 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 21 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 21 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 21 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 21 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 21 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 21 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 21 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 21 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 21 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 21 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 21 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 21 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 21 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 21 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 21 (stmt -> funCall SEMICOLON .)


state 113

    (54) assignment -> id assignment1 . equals assignment3 SEMICOLON
    (52) equals -> . EQUALS

    EQUALS          shift and go to state 36

    equals                         shift and go to state 168

state 114

    (55) assignment1 -> assignment2 .
    (56) assignment1 -> assignment2 . assignment1
    (55) assignment1 -> . assignment2
    (56) assignment1 -> . assignment2 assignment1
    (57) assignment1 -> . empty
    (58) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (150) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 55 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 55 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 116

  ! EQUALS          [ reduce using rule 150 (empty -> .) ]

    assignment2                    shift and go to state 114
    assignment1                    shift and go to state 169
    empty                          shift and go to state 115

state 115

    (57) assignment1 -> empty .

    EQUALS          reduce using rule 57 (assignment1 -> empty .)


state 116

    (58) assignment2 -> OPENBRACKET . exp CLOSEBRACKET
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
