Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 21 (vars1 -> EQUALS expression vars2 .)


state 105

    (44) vcte -> ID vcte1 . vcte2
    (46) vcte2 -> . OPENPAREN expression vcte4
    (47) vcte2 -> . empty
    (132) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 151
    MULTIPLICATION  reduce using rule 132 (empty -> .)
    DIVISION        reduce using rule 132 (empty -> .)
    ADDITION        reduce using rule 132 (empty -> .)
    SUBSTRACTION    reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    LESS            reduce using rule 132 (empty -> .)
    NOTEQUAL        reduce using rule 132 (empty -> .)
    ISEQUAL         reduce using rule 132 (empty -> .)
    OPENBRACES      reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    CTEINT          reduce using rule 132 (empty -> .)
    CTEFLOAT        reduce using rule 132 (empty -> .)
    CTECHAR         reduce using rule 132 (empty -> .)
    CLOSEBRACKET    reduce using rule 132 (empty -> .)
    CLOSEPAREN      reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)

  ! OPENPAREN       [ reduce using rule 132 (empty -> .) ]

    vcte2                          shift and go to state 150
    empty                          shift and go to state 152

state 106

    (45) vcte1 -> OPENBRACKET . expression CLOSEBRACKET vcte3
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    CLOSEBRACKET    reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 153
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 107

    (118) operation -> term operation1 .

    COMMA           reduce using rule 118 (operation -> term operation1 .)
    SEMICOLON       reduce using rule 118 (operation -> term operation1 .)
    GREATER         reduce using rule 118 (operation -> term operation1 .)
    LESS            reduce using rule 118 (operation -> term operation1 .)
    NOTEQUAL        reduce using rule 118 (operation -> term operation1 .)
    ISEQUAL         reduce using rule 118 (operation -> term operation1 .)
    OPENBRACES      reduce using rule 118 (operation -> term operation1 .)
    ID              reduce using rule 118 (operation -> term operation1 .)
    CTEINT          reduce using rule 118 (operation -> term operation1 .)
    CTEFLOAT        reduce using rule 118 (operation -> term operation1 .)
    CTECHAR         reduce using rule 118 (operation -> term operation1 .)
    OPENPAREN       reduce using rule 118 (operation -> term operation1 .)
    ADDITION        reduce using rule 118 (operation -> term operation1 .)
    SUBSTRACTION    reduce using rule 118 (operation -> term operation1 .)
    CLOSEBRACKET    reduce using rule 118 (operation -> term operation1 .)
    CLOSEPAREN      reduce using rule 118 (operation -> term operation1 .)
    MULTIPLICATION  reduce using rule 118 (operation -> term operation1 .)
    DIVISION        reduce using rule 118 (operation -> term operation1 .)
    OR              reduce using rule 118 (operation -> term operation1 .)
    AND             reduce using rule 118 (operation -> term operation1 .)


state 108

    (119) operation1 -> ADDITION .

    COMMA           reduce using rule 119 (operation1 -> ADDITION .)
    SEMICOLON       reduce using rule 119 (operation1 -> ADDITION .)
    GREATER         reduce using rule 119 (operation1 -> ADDITION .)
    LESS            reduce using rule 119 (operation1 -> ADDITION .)
    NOTEQUAL        reduce using rule 119 (operation1 -> ADDITION .)
    ISEQUAL         reduce using rule 119 (operation1 -> ADDITION .)
    OPENBRACES      reduce using rule 119 (operation1 -> ADDITION .)
    ID              reduce using rule 119 (operation1 -> ADDITION .)
    CTEINT          reduce using rule 119 (operation1 -> ADDITION .)
    CTEFLOAT        reduce using rule 119 (operation1 -> ADDITION .)
    CTECHAR         reduce using rule 119 (operation1 -> ADDITION .)
    OPENPAREN       reduce using rule 119 (operation1 -> ADDITION .)
    ADDITION        reduce using rule 119 (operation1 -> ADDITION .)
    SUBSTRACTION    reduce using rule 119 (operation1 -> ADDITION .)
    CLOSEBRACKET    reduce using rule 119 (operation1 -> ADDITION .)
    CLOSEPAREN      reduce using rule 119 (operation1 -> ADDITION .)
    MULTIPLICATION  reduce using rule 119 (operation1 -> ADDITION .)
    DIVISION        reduce using rule 119 (operation1 -> ADDITION .)
    OR              reduce using rule 119 (operation1 -> ADDITION .)
    AND             reduce using rule 119 (operation1 -> ADDITION .)


state 109

    (120) operation1 -> SUBSTRACTION .

    COMMA           reduce using rule 120 (operation1 -> SUBSTRACTION .)
    SEMICOLON       reduce using rule 120 (operation1 -> SUBSTRACTION .)
    GREATER         reduce using rule 120 (operation1 -> SUBSTRACTION .)
    LESS            reduce using rule 120 (operation1 -> SUBSTRACTION .)
    NOTEQUAL        reduce using rule 120 (operation1 -> SUBSTRACTION .)
    ISEQUAL         reduce using rule 120 (operation1 -> SUBSTRACTION .)
    OPENBRACES      reduce using rule 120 (operation1 -> SUBSTRACTION .)
    ID              reduce using rule 120 (operation1 -> SUBSTRACTION .)
    CTEINT          reduce using rule 120 (operation1 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 120 (operation1 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 120 (operation1 -> SUBSTRACTION .)
    OPENPAREN       reduce using rule 120 (operation1 -> SUBSTRACTION .)
    ADDITION        reduce using rule 120 (operation1 -> SUBSTRACTION .)
    SUBSTRACTION    reduce using rule 120 (operation1 -> SUBSTRACTION .)
    CLOSEBRACKET    reduce using rule 120 (operation1 -> SUBSTRACTION .)
    CLOSEPAREN      reduce using rule 120 (operation1 -> SUBSTRACTION .)
    MULTIPLICATION  reduce using rule 120 (operation1 -> SUBSTRACTION .)
    DIVISION        reduce using rule 120 (operation1 -> SUBSTRACTION .)
    OR              reduce using rule 120 (operation1 -> SUBSTRACTION .)
    AND             reduce using rule 120 (operation1 -> SUBSTRACTION .)


state 110

    (121) operation1 -> empty .

    COMMA           reduce using rule 121 (operation1 -> empty .)
    SEMICOLON       reduce using rule 121 (operation1 -> empty .)
    GREATER         reduce using rule 121 (operation1 -> empty .)
    LESS            reduce using rule 121 (operation1 -> empty .)
    NOTEQUAL        reduce using rule 121 (operation1 -> empty .)
    ISEQUAL         reduce using rule 121 (operation1 -> empty .)
    OPENBRACES      reduce using rule 121 (operation1 -> empty .)
    ID              reduce using rule 121 (operation1 -> empty .)
    CTEINT          reduce using rule 121 (operation1 -> empty .)
    CTEFLOAT        reduce using rule 121 (operation1 -> empty .)
    CTECHAR         reduce using rule 121 (operation1 -> empty .)
    OPENPAREN       reduce using rule 121 (operation1 -> empty .)
    ADDITION        reduce using rule 121 (operation1 -> empty .)
    SUBSTRACTION    reduce using rule 121 (operation1 -> empty .)
    CLOSEBRACKET    reduce using rule 121 (operation1 -> empty .)
    CLOSEPAREN      reduce using rule 121 (operation1 -> empty .)
    MULTIPLICATION  reduce using rule 121 (operation1 -> empty .)
    DIVISION        reduce using rule 121 (operation1 -> empty .)
    OR              reduce using rule 121 (operation1 -> empty .)
    AND             reduce using rule 121 (operation1 -> empty .)


state 111

    (128) term -> factor term1 .

    ADDITION        reduce using rule 128 (term -> factor term1 .)
    SUBSTRACTION    reduce using rule 128 (term -> factor term1 .)
    COMMA           reduce using rule 128 (term -> factor term1 .)
    SEMICOLON       reduce using rule 128 (term -> factor term1 .)
    GREATER         reduce using rule 128 (term -> factor term1 .)
    LESS            reduce using rule 128 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 128 (term -> factor term1 .)
    ISEQUAL         reduce using rule 128 (term -> factor term1 .)
    OPENBRACES      reduce using rule 128 (term -> factor term1 .)
    ID              reduce using rule 128 (term -> factor term1 .)
    CTEINT          reduce using rule 128 (term -> factor term1 .)
    CTEFLOAT        reduce using rule 128 (term -> factor term1 .)
    CTECHAR         reduce using rule 128 (term -> factor term1 .)
    OPENPAREN       reduce using rule 128 (term -> factor term1 .)
    CLOSEBRACKET    reduce using rule 128 (term -> factor term1 .)
    CLOSEPAREN      reduce using rule 128 (term -> factor term1 .)
    MULTIPLICATION  reduce using rule 128 (term -> factor term1 .)
    DIVISION        reduce using rule 128 (term -> factor term1 .)
    OR              reduce using rule 128 (term -> factor term1 .)
    AND             reduce using rule 128 (term -> factor term1 .)


state 112

    (129) term1 -> MULTIPLICATION .

    ADDITION        reduce using rule 129 (term1 -> MULTIPLICATION .)
    SUBSTRACTION    reduce using rule 129 (term1 -> MULTIPLICATION .)
    COMMA           reduce using rule 129 (term1 -> MULTIPLICATION .)
    SEMICOLON       reduce using rule 129 (term1 -> MULTIPLICATION .)
    GREATER         reduce using rule 129 (term1 -> MULTIPLICATION .)
    LESS            reduce using rule 129 (term1 -> MULTIPLICATION .)
    NOTEQUAL        reduce using rule 129 (term1 -> MULTIPLICATION .)
    ISEQUAL         reduce using rule 129 (term1 -> MULTIPLICATION .)
    OPENBRACES      reduce using rule 129 (term1 -> MULTIPLICATION .)
    ID              reduce using rule 129 (term1 -> MULTIPLICATION .)
    CTEINT          reduce using rule 129 (term1 -> MULTIPLICATION .)
    CTEFLOAT        reduce using rule 129 (term1 -> MULTIPLICATION .)
    CTECHAR         reduce using rule 129 (term1 -> MULTIPLICATION .)
    OPENPAREN       reduce using rule 129 (term1 -> MULTIPLICATION .)
    CLOSEBRACKET    reduce using rule 129 (term1 -> MULTIPLICATION .)
    CLOSEPAREN      reduce using rule 129 (term1 -> MULTIPLICATION .)
    MULTIPLICATION  reduce using rule 129 (term1 -> MULTIPLICATION .)
    DIVISION        reduce using rule 129 (term1 -> MULTIPLICATION .)
    OR              reduce using rule 129 (term1 -> MULTIPLICATION .)
    AND             reduce using rule 129 (term1 -> MULTIPLICATION .)


state 113

    (130) term1 -> DIVISION .

    ADDITION        reduce using rule 130 (term1 -> DIVISION .)
    SUBSTRACTION    reduce using rule 130 (term1 -> DIVISION .)
    COMMA           reduce using rule 130 (term1 -> DIVISION .)
    SEMICOLON       reduce using rule 130 (term1 -> DIVISION .)
    GREATER         reduce using rule 130 (term1 -> DIVISION .)
    LESS            reduce using rule 130 (term1 -> DIVISION .)
    NOTEQUAL        reduce using rule 130 (term1 -> DIVISION .)
    ISEQUAL         reduce using rule 130 (term1 -> DIVISION .)
    OPENBRACES      reduce using rule 130 (term1 -> DIVISION .)
    ID              reduce using rule 130 (term1 -> DIVISION .)
    CTEINT          reduce using rule 130 (term1 -> DIVISION .)
    CTEFLOAT        reduce using rule 130 (term1 -> DIVISION .)
    CTECHAR         reduce using rule 130 (term1 -> DIVISION .)
    OPENPAREN       reduce using rule 130 (term1 -> DIVISION .)
    CLOSEBRACKET    reduce using rule 130 (term1 -> DIVISION .)
    CLOSEPAREN      reduce using rule 130 (term1 -> DIVISION .)
    MULTIPLICATION  reduce using rule 130 (term1 -> DIVISION .)
    DIVISION        reduce using rule 130 (term1 -> DIVISION .)
    OR              reduce using rule 130 (term1 -> DIVISION .)
    AND             reduce using rule 130 (term1 -> DIVISION .)
