Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) vcte -> funCall .

    MULTIPLICATION  reduce using rule 40 (vcte -> funCall .)
    DIVISION        reduce using rule 40 (vcte -> funCall .)
    ADDITION        reduce using rule 40 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 40 (vcte -> funCall .)
    SEMICOLON       reduce using rule 40 (vcte -> funCall .)
    GREATER         reduce using rule 40 (vcte -> funCall .)
    LESS            reduce using rule 40 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 40 (vcte -> funCall .)
    ISEQUAL         reduce using rule 40 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 40 (vcte -> funCall .)
    COMMA           reduce using rule 40 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 40 (vcte -> funCall .)


state 111

    (155) factor1 -> factor2 . vcte
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63

    vcte                           shift and go to state 182
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110

state 112

    (156) factor1 -> openP . expression closeP
    (82) expression -> . exp expression1
    (142) exp -> . term exp1
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    openP                          shift and go to state 112
    expression                     shift and go to state 183
    exp                            shift and go to state 184
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    factor2                        shift and go to state 111

state 113

    (76) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 76 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 76 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 76 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 76 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 76 (cte_int -> CTEINT .)
    GREATER         reduce using rule 76 (cte_int -> CTEINT .)
    LESS            reduce using rule 76 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 76 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 76 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 76 (cte_int -> CTEINT .)
    COMMA           reduce using rule 76 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 76 (cte_int -> CTEINT .)


state 114

    (77) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 77 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 77 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 77 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 77 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 77 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 77 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 77 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 77 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 77 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 77 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 77 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 77 (cte_float -> CTEFLOAT .)


state 115

    (78) cte_char -> CTECHAR .

    MULTIPLICATION  reduce using rule 78 (cte_char -> CTECHAR .)
    DIVISION        reduce using rule 78 (cte_char -> CTECHAR .)
    ADDITION        reduce using rule 78 (cte_char -> CTECHAR .)
    SUBSTRACTION    reduce using rule 78 (cte_char -> CTECHAR .)
    SEMICOLON       reduce using rule 78 (cte_char -> CTECHAR .)
    GREATER         reduce using rule 78 (cte_char -> CTECHAR .)
    LESS            reduce using rule 78 (cte_char -> CTECHAR .)
    NOTEQUAL        reduce using rule 78 (cte_char -> CTECHAR .)
    ISEQUAL         reduce using rule 78 (cte_char -> CTECHAR .)
    CLOSEPAREN      reduce using rule 78 (cte_char -> CTECHAR .)
    COMMA           reduce using rule 78 (cte_char -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 78 (cte_char -> CTECHAR .)


state 116

    (146) openP -> OPENPAREN .

    CTEINT          reduce using rule 146 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 146 (openP -> OPENPAREN .)
    CTECHAR         reduce using rule 146 (openP -> OPENPAREN .)
    ID              reduce using rule 146 (openP -> OPENPAREN .)
    ADDITION        reduce using rule 146 (openP -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 146 (openP -> OPENPAREN .)
    OPENPAREN       reduce using rule 146 (openP -> OPENPAREN .)


state 117

    (157) factor2 -> ADDITION .

    CTEINT          reduce using rule 157 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 157 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 157 (factor2 -> ADDITION .)
    ID              reduce using rule 157 (factor2 -> ADDITION .)


state 118

    (158) factor2 -> SUBSTRACTION .

    CTEINT          reduce using rule 158 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 158 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 158 (factor2 -> SUBSTRACTION .)
    ID              reduce using rule 158 (factor2 -> SUBSTRACTION .)


state 119

    (14) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (16) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (17) vars3 -> . empty
    (159) empty -> .

    OPENBRACKET     shift and go to state 185
    SEMICOLON       reduce using rule 159 (empty -> .)
    EQUALS          reduce using rule 159 (empty -> .)

    vars3                          shift and go to state 186
    empty                          shift and go to state 187

state 120

    (5) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 5 (star -> starI declara_vars star1 CLOSEBRACES .)


state 121

    (8) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 8 (star1 -> stmt star1 .)


state 122

    (27) stmt -> funCall SEMICOLON .

    IF              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    REPEAT          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 27 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 27 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 27 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 27 (stmt -> funCall SEMICOLON .)


state 123

    (29) assignment -> id assignment1 . equals assignment3 SEMICOLON
    (66) equals -> . EQUALS

    EQUALS          shift and go to state 38

    equals                         shift and go to state 188

state 124

    (68) funCall -> id OPENPAREN . funCall2 CLOSEPAREN
    (72) funCall2 -> . exp funCall3
    (73) funCall2 -> . empty
    (142) exp -> . term exp1
    (159) empty -> .
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 159 (empty -> .)
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    id                             shift and go to state 109
    funCall2                       shift and go to state 189
    exp                            shift and go to state 190
    empty                          shift and go to state 191
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    funCall                        shift and go to state 110
    factor2                        shift and go to state 111
    openP                          shift and go to state 112

state 125

    (30) assignment1 -> assignment2 .
    (31) assignment1 -> assignment2 . assignment1
    (30) assignment1 -> . assignment2
    (31) assignment1 -> . assignment2 assignment1
    (32) assignment1 -> . empty
    (33) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (159) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 30 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 30 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 127

  ! EQUALS          [ reduce using rule 159 (empty -> .) ]

    assignment2                    shift and go to state 125
    assignment1                    shift and go to state 192
    empty                          shift and go to state 126

state 126

    (32) assignment1 -> empty .

    EQUALS          reduce using rule 32 (assignment1 -> empty .)


state 127

    (33) assignment2 -> OPENBRACKET . exp CLOSEBRACKET
    (142) exp -> . term exp1
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    exp                            shift and go to state 193
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    factor1                        shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
