Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ID              shift and go to state 39
    SEMICOLON       reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! CTEINT          [ reduce using rule 133 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 133 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 133 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 133 (empty -> .) ]
  ! ADDITION        [ reduce using rule 133 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 133 (empty -> .) ]

    expression                     shift and go to state 141
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 85

    (99) graphfig1 -> RECTANGLE . expression
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ID              shift and go to state 39
    SEMICOLON       reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! CTEINT          [ reduce using rule 133 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 133 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 133 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 133 (empty -> .) ]
  ! ADDITION        [ reduce using rule 133 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 133 (empty -> .) ]

    expression                     shift and go to state 142
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 86

    (113) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 113 (graphview1 -> HIDE_STAR .)


state 87

    (114) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 114 (graphview1 -> SHOW_STAR .)


state 88

    (115) graphview1 -> graphview2 . expression
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    SEMICOLON       reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 143
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 89

    (101) graphmove1 -> HAND_DOWN .

    SEMICOLON       reduce using rule 101 (graphmove1 -> HAND_DOWN .)


state 90

    (102) graphmove1 -> HAND_UP .

    SEMICOLON       reduce using rule 102 (graphmove1 -> HAND_UP .)


state 91

    (103) graphmove1 -> graphmove2 . expression
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    SEMICOLON       reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 144
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 92

    (116) graphview2 -> SETXY . expression
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ID              shift and go to state 39
    SEMICOLON       reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! CTEINT          [ reduce using rule 133 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 133 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 133 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 133 (empty -> .) ]
  ! ADDITION        [ reduce using rule 133 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 133 (empty -> .) ]

    expression                     shift and go to state 145
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 93

    (117) graphview2 -> COLOR_STAR .

    ID              reduce using rule 117 (graphview2 -> COLOR_STAR .)
    CTEINT          reduce using rule 117 (graphview2 -> COLOR_STAR .)
    CTEFLOAT        reduce using rule 117 (graphview2 -> COLOR_STAR .)
    CTECHAR         reduce using rule 117 (graphview2 -> COLOR_STAR .)
    OPENPAREN       reduce using rule 117 (graphview2 -> COLOR_STAR .)
    ADDITION        reduce using rule 117 (graphview2 -> COLOR_STAR .)
    SUBSTRACTION    reduce using rule 117 (graphview2 -> COLOR_STAR .)
    SEMICOLON       reduce using rule 117 (graphview2 -> COLOR_STAR .)


state 94

    (118) graphview2 -> SIZE_STAR .

    ID              reduce using rule 118 (graphview2 -> SIZE_STAR .)
    CTEINT          reduce using rule 118 (graphview2 -> SIZE_STAR .)
    CTEFLOAT        reduce using rule 118 (graphview2 -> SIZE_STAR .)
    CTECHAR         reduce using rule 118 (graphview2 -> SIZE_STAR .)
    OPENPAREN       reduce using rule 118 (graphview2 -> SIZE_STAR .)
    ADDITION        reduce using rule 118 (graphview2 -> SIZE_STAR .)
    SUBSTRACTION    reduce using rule 118 (graphview2 -> SIZE_STAR .)
    SEMICOLON       reduce using rule 118 (graphview2 -> SIZE_STAR .)


state 95

    (104) graphmove2 -> GO .

    ID              reduce using rule 104 (graphmove2 -> GO .)
    CTEINT          reduce using rule 104 (graphmove2 -> GO .)
    CTEFLOAT        reduce using rule 104 (graphmove2 -> GO .)
    CTECHAR         reduce using rule 104 (graphmove2 -> GO .)
    OPENPAREN       reduce using rule 104 (graphmove2 -> GO .)
    ADDITION        reduce using rule 104 (graphmove2 -> GO .)
    SUBSTRACTION    reduce using rule 104 (graphmove2 -> GO .)
    SEMICOLON       reduce using rule 104 (graphmove2 -> GO .)


state 96

    (105) graphmove2 -> LEFT .

    ID              reduce using rule 105 (graphmove2 -> LEFT .)
    CTEINT          reduce using rule 105 (graphmove2 -> LEFT .)
    CTEFLOAT        reduce using rule 105 (graphmove2 -> LEFT .)
    CTECHAR         reduce using rule 105 (graphmove2 -> LEFT .)
    OPENPAREN       reduce using rule 105 (graphmove2 -> LEFT .)
    ADDITION        reduce using rule 105 (graphmove2 -> LEFT .)
    SUBSTRACTION    reduce using rule 105 (graphmove2 -> LEFT .)
    SEMICOLON       reduce using rule 105 (graphmove2 -> LEFT .)


state 97

    (106) graphmove2 -> RIGHT .

    ID              reduce using rule 106 (graphmove2 -> RIGHT .)
    CTEINT          reduce using rule 106 (graphmove2 -> RIGHT .)
    CTEFLOAT        reduce using rule 106 (graphmove2 -> RIGHT .)
    CTECHAR         reduce using rule 106 (graphmove2 -> RIGHT .)
