Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (164) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    expression                     shift and go to state 189
    exp                            shift and go to state 176
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 127

    (70) print -> PRINT OPENPAREN . expression CLOSEPAREN SEMICOLON
    (148) expression -> . exp loper exp
    (149) expression -> . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (164) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    expression                     shift and go to state 190
    exp                            shift and go to state 176
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 128

    (71) read -> READ OPENPAREN . id read1 CLOSEPAREN SEMICOLON
    (79) id -> . ID indice_dimensionada

    ID              shift and go to state 192

    id                             shift and go to state 191

state 129

    (80) funCall -> ID iniciaFunCall . funCall2 terminaFunCall
    (83) funCall2 -> . funCallParam funCall3
    (84) funCall2 -> . empty
    (87) funCallParam -> . exp
    (164) empty -> .
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    CLOSEPAREN      reduce using rule 164 (empty -> .)
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)
    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118

    funCall2                       shift and go to state 193
    funCallParam                   shift and go to state 194
    empty                          shift and go to state 195
    exp                            shift and go to state 196
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117

state 130

    (79) id -> ID indice_dimensionada .

    EQUALS          reduce using rule 79 (id -> ID indice_dimensionada .)
    MULTIPLICATION  reduce using rule 79 (id -> ID indice_dimensionada .)
    DIVISION        reduce using rule 79 (id -> ID indice_dimensionada .)
    ADDITION        reduce using rule 79 (id -> ID indice_dimensionada .)
    SUBSTRACTION    reduce using rule 79 (id -> ID indice_dimensionada .)
    SEMICOLON       reduce using rule 79 (id -> ID indice_dimensionada .)
    GREATER         reduce using rule 79 (id -> ID indice_dimensionada .)
    LESS            reduce using rule 79 (id -> ID indice_dimensionada .)
    GREATEREQ       reduce using rule 79 (id -> ID indice_dimensionada .)
    LESSEQ          reduce using rule 79 (id -> ID indice_dimensionada .)
    NOTEQUAL        reduce using rule 79 (id -> ID indice_dimensionada .)
    ISEQUAL         reduce using rule 79 (id -> ID indice_dimensionada .)
    CLOSEPAREN      reduce using rule 79 (id -> ID indice_dimensionada .)
    COMMA           reduce using rule 79 (id -> ID indice_dimensionada .)
    CLOSEBRACKET    reduce using rule 79 (id -> ID indice_dimensionada .)
    OPENBRACKET     reduce using rule 79 (id -> ID indice_dimensionada .)


state 131

    (81) iniciaFunCall -> OPENPAREN .

    OPENPAREN       reduce using rule 81 (iniciaFunCall -> OPENPAREN .)
    CTESTRING       reduce using rule 81 (iniciaFunCall -> OPENPAREN .)
    ID              reduce using rule 81 (iniciaFunCall -> OPENPAREN .)
    OPENBRACKET     reduce using rule 81 (iniciaFunCall -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 81 (iniciaFunCall -> OPENPAREN .)
    CLOSEPAREN      reduce using rule 81 (iniciaFunCall -> OPENPAREN .)
    CTEINT          reduce using rule 81 (iniciaFunCall -> OPENPAREN .)
    CTEFLOAT        reduce using rule 81 (iniciaFunCall -> OPENPAREN .)


state 132

    (76) indice_dimensionada -> OPENBRACKET . exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (77) indice_dimensionada -> OPENBRACKET . exp CLOSEBRACKET
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (164) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    exp                            shift and go to state 197
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 133

    (78) indice_dimensionada -> empty .

    EQUALS          reduce using rule 78 (indice_dimensionada -> empty .)
    MULTIPLICATION  reduce using rule 78 (indice_dimensionada -> empty .)
    DIVISION        reduce using rule 78 (indice_dimensionada -> empty .)
    ADDITION        reduce using rule 78 (indice_dimensionada -> empty .)
    SUBSTRACTION    reduce using rule 78 (indice_dimensionada -> empty .)
    SEMICOLON       reduce using rule 78 (indice_dimensionada -> empty .)
    GREATER         reduce using rule 78 (indice_dimensionada -> empty .)
    LESS            reduce using rule 78 (indice_dimensionada -> empty .)
    GREATEREQ       reduce using rule 78 (indice_dimensionada -> empty .)
    LESSEQ          reduce using rule 78 (indice_dimensionada -> empty .)
    NOTEQUAL        reduce using rule 78 (indice_dimensionada -> empty .)
    ISEQUAL         reduce using rule 78 (indice_dimensionada -> empty .)
    CLOSEPAREN      reduce using rule 78 (indice_dimensionada -> empty .)
    COMMA           reduce using rule 78 (indice_dimensionada -> empty .)
    CLOSEBRACKET    reduce using rule 78 (indice_dimensionada -> empty .)
    OPENBRACKET     reduce using rule 78 (indice_dimensionada -> empty .)


state 134

    (116) while -> while1 body .

    IF              reduce using rule 116 (while -> while1 body .)
    PRINT           reduce using rule 116 (while -> while1 body .)
    READ            reduce using rule 116 (while -> while1 body .)
    ID              reduce using rule 116 (while -> while1 body .)
    CIRCLE          reduce using rule 116 (while -> while1 body .)
    SQUARE          reduce using rule 116 (while -> while1 body .)
    TRIANGLE        reduce using rule 116 (while -> while1 body .)
    RECTANGLE       reduce using rule 116 (while -> while1 body .)
    HIDE_STAR       reduce using rule 116 (while -> while1 body .)
    SHOW_STAR       reduce using rule 116 (while -> while1 body .)
    COLOR_STAR      reduce using rule 116 (while -> while1 body .)
    SIZE_STAR       reduce using rule 116 (while -> while1 body .)
    POSITION        reduce using rule 116 (while -> while1 body .)
    HAND_DOWN       reduce using rule 116 (while -> while1 body .)
    HAND_UP         reduce using rule 116 (while -> while1 body .)
    GO              reduce using rule 116 (while -> while1 body .)
    LEFT            reduce using rule 116 (while -> while1 body .)
    RIGHT           reduce using rule 116 (while -> while1 body .)
    BACK            reduce using rule 116 (while -> while1 body .)
    ARC             reduce using rule 116 (while -> while1 body .)
    WHILE           reduce using rule 116 (while -> while1 body .)
    FOR             reduce using rule 116 (while -> while1 body .)
    CLOSEBRACES     reduce using rule 116 (while -> while1 body .)
    RETURN          reduce using rule 116 (while -> while1 body .)


state 135

    (107) body -> OPENBRACES . body1 CLOSEBRACES
    (109) body1 -> . stmt body1
    (110) body1 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . funCall SEMICOLON
    (27) stmt -> . return
    (164) empty -> .
    (35) assignment -> . id equals assignment3 SEMICOLON
    (100) condition -> . IF head_cond body condition1
    (70) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (121) graphstmt -> . graphfig
    (122) graphstmt -> . graphview
    (123) graphstmt -> . graphmove
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (91) return -> . RETURN return1 SEMICOLON
    (79) id -> . ID indice_dimensionada
    (116) while -> . while1 body
    (111) for -> . for1 body
    (124) graphfig -> . graphfig1 SEMICOLON
    (125) graphfig -> . graphfig2 SEMICOLON
    (140) graphview -> . graphview0 SEMICOLON
    (141) graphview -> . graphview1 SEMICOLON
    (142) graphview -> . graphview2 SEMICOLON
