Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OPENBRACKET     reduce using rule 67 (id -> ID .)
    MULTIPLICATION  reduce using rule 67 (id -> ID .)
    DIVISION        reduce using rule 67 (id -> ID .)
    ADDITION        reduce using rule 67 (id -> ID .)
    SUBSTRACTION    reduce using rule 67 (id -> ID .)
    SEMICOLON       reduce using rule 67 (id -> ID .)
    GREATER         reduce using rule 67 (id -> ID .)
    LESS            reduce using rule 67 (id -> ID .)
    NOTEQUAL        reduce using rule 67 (id -> ID .)
    ISEQUAL         reduce using rule 67 (id -> ID .)
    CLOSEPAREN      reduce using rule 67 (id -> ID .)
    CLOSEBRACKET    reduce using rule 67 (id -> ID .)
    COMMA           reduce using rule 67 (id -> ID .)
    OPENPAREN       shift and go to state 131

    iniciaFunCall                  shift and go to state 130

state 102

    (12) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 168


state 103

    (141) exp -> term .
    (142) exp -> term . exp_o exp
    (143) exp_o -> . ADDITION
    (144) exp_o -> . SUBSTRACTION

    SEMICOLON       reduce using rule 141 (exp -> term .)
    GREATER         reduce using rule 141 (exp -> term .)
    LESS            reduce using rule 141 (exp -> term .)
    NOTEQUAL        reduce using rule 141 (exp -> term .)
    ISEQUAL         reduce using rule 141 (exp -> term .)
    CLOSEPAREN      reduce using rule 141 (exp -> term .)
    CLOSEBRACKET    reduce using rule 141 (exp -> term .)
    COMMA           reduce using rule 141 (exp -> term .)
    ADDITION        shift and go to state 170
    SUBSTRACTION    shift and go to state 171

    exp_o                          shift and go to state 169

state 104

    (147) term -> factor . term_o term
    (148) term -> factor .
    (149) term_o -> . MULTIPLICATION
    (150) term_o -> . DIVISION

    ADDITION        reduce using rule 148 (term -> factor .)
    SUBSTRACTION    reduce using rule 148 (term -> factor .)
    SEMICOLON       reduce using rule 148 (term -> factor .)
    GREATER         reduce using rule 148 (term -> factor .)
    LESS            reduce using rule 148 (term -> factor .)
    NOTEQUAL        reduce using rule 148 (term -> factor .)
    ISEQUAL         reduce using rule 148 (term -> factor .)
    CLOSEPAREN      reduce using rule 148 (term -> factor .)
    CLOSEBRACKET    reduce using rule 148 (term -> factor .)
    COMMA           reduce using rule 148 (term -> factor .)
    MULTIPLICATION  shift and go to state 173
    DIVISION        shift and go to state 174

    term_o                         shift and go to state 172

state 105

    (151) factor -> vcte .

    MULTIPLICATION  reduce using rule 151 (factor -> vcte .)
    DIVISION        reduce using rule 151 (factor -> vcte .)
    ADDITION        reduce using rule 151 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 151 (factor -> vcte .)
    SEMICOLON       reduce using rule 151 (factor -> vcte .)
    GREATER         reduce using rule 151 (factor -> vcte .)
    LESS            reduce using rule 151 (factor -> vcte .)
    NOTEQUAL        reduce using rule 151 (factor -> vcte .)
    ISEQUAL         reduce using rule 151 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 151 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 151 (factor -> vcte .)
    COMMA           reduce using rule 151 (factor -> vcte .)


state 106

    (152) factor -> openP . expression closeP
    (139) expression -> . exp loper exp
    (140) expression -> . exp
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    openP                          shift and go to state 106
    expression                     shift and go to state 175
    exp                            shift and go to state 176
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 107

    (36) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 36 (vcte -> cte_int .)
    DIVISION        reduce using rule 36 (vcte -> cte_int .)
    ADDITION        reduce using rule 36 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 36 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 36 (vcte -> cte_int .)
    GREATER         reduce using rule 36 (vcte -> cte_int .)
    LESS            reduce using rule 36 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 36 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 36 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 36 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 36 (vcte -> cte_int .)
    COMMA           reduce using rule 36 (vcte -> cte_int .)


state 108

    (37) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 37 (vcte -> cte_float .)
    DIVISION        reduce using rule 37 (vcte -> cte_float .)
    ADDITION        reduce using rule 37 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 37 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 37 (vcte -> cte_float .)
    GREATER         reduce using rule 37 (vcte -> cte_float .)
    LESS            reduce using rule 37 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 37 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 37 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 37 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 37 (vcte -> cte_float .)
    COMMA           reduce using rule 37 (vcte -> cte_float .)


state 109

    (38) vcte -> cte_string .

    MULTIPLICATION  reduce using rule 38 (vcte -> cte_string .)
    DIVISION        reduce using rule 38 (vcte -> cte_string .)
    ADDITION        reduce using rule 38 (vcte -> cte_string .)
    SUBSTRACTION    reduce using rule 38 (vcte -> cte_string .)
    SEMICOLON       reduce using rule 38 (vcte -> cte_string .)
    GREATER         reduce using rule 38 (vcte -> cte_string .)
    LESS            reduce using rule 38 (vcte -> cte_string .)
    NOTEQUAL        reduce using rule 38 (vcte -> cte_string .)
    ISEQUAL         reduce using rule 38 (vcte -> cte_string .)
    CLOSEPAREN      reduce using rule 38 (vcte -> cte_string .)
    CLOSEBRACKET    reduce using rule 38 (vcte -> cte_string .)
    COMMA           reduce using rule 38 (vcte -> cte_string .)


state 110

    (39) vcte -> id . vcte1
    (41) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (42) vcte1 -> . empty
    (153) empty -> .

    OPENBRACKET     shift and go to state 178
    MULTIPLICATION  reduce using rule 153 (empty -> .)
    DIVISION        reduce using rule 153 (empty -> .)
    ADDITION        reduce using rule 153 (empty -> .)
    SUBSTRACTION    reduce using rule 153 (empty -> .)
    SEMICOLON       reduce using rule 153 (empty -> .)
    GREATER         reduce using rule 153 (empty -> .)
    LESS            reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    CLOSEPAREN      reduce using rule 153 (empty -> .)
    CLOSEBRACKET    reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)

    vcte1                          shift and go to state 177
    empty                          shift and go to state 179

state 111

    (40) vcte -> funCall .

    MULTIPLICATION  reduce using rule 40 (vcte -> funCall .)
    DIVISION        reduce using rule 40 (vcte -> funCall .)
    ADDITION        reduce using rule 40 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 40 (vcte -> funCall .)
    SEMICOLON       reduce using rule 40 (vcte -> funCall .)
    GREATER         reduce using rule 40 (vcte -> funCall .)
    LESS            reduce using rule 40 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 40 (vcte -> funCall .)
    ISEQUAL         reduce using rule 40 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 40 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 40 (vcte -> funCall .)
    COMMA           reduce using rule 40 (vcte -> funCall .)


state 112

    (145) openP -> OPENPAREN .

    OPENPAREN       reduce using rule 145 (openP -> OPENPAREN .)
    CTEINT          reduce using rule 145 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 145 (openP -> OPENPAREN .)
    CTESTRING       reduce using rule 145 (openP -> OPENPAREN .)
    ID              reduce using rule 145 (openP -> OPENPAREN .)


state 113

    (76) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 76 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 76 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 76 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 76 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 76 (cte_int -> CTEINT .)
    GREATER         reduce using rule 76 (cte_int -> CTEINT .)
    LESS            reduce using rule 76 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 76 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 76 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 76 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 76 (cte_int -> CTEINT .)
    COMMA           reduce using rule 76 (cte_int -> CTEINT .)


state 114

    (77) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 77 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 77 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 77 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 77 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 77 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 77 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 77 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 77 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 77 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 77 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 77 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 77 (cte_float -> CTEFLOAT .)


state 115

    (78) cte_string -> CTESTRING .

    MULTIPLICATION  reduce using rule 78 (cte_string -> CTESTRING .)
    DIVISION        reduce using rule 78 (cte_string -> CTESTRING .)
    ADDITION        reduce using rule 78 (cte_string -> CTESTRING .)
    SUBSTRACTION    reduce using rule 78 (cte_string -> CTESTRING .)
    SEMICOLON       reduce using rule 78 (cte_string -> CTESTRING .)
    GREATER         reduce using rule 78 (cte_string -> CTESTRING .)
    LESS            reduce using rule 78 (cte_string -> CTESTRING .)
    NOTEQUAL        reduce using rule 78 (cte_string -> CTESTRING .)
    ISEQUAL         reduce using rule 78 (cte_string -> CTESTRING .)
    CLOSEPAREN      reduce using rule 78 (cte_string -> CTESTRING .)
    CLOSEBRACKET    reduce using rule 78 (cte_string -> CTESTRING .)
    COMMA           reduce using rule 78 (cte_string -> CTESTRING .)


state 116

    (14) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (16) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (17) vars3 -> . empty
    (153) empty -> .

    OPENBRACKET     shift and go to state 180
    SEMICOLON       reduce using rule 153 (empty -> .)
    EQUALS          reduce using rule 153 (empty -> .)

    vars3                          shift and go to state 181
    empty                          shift and go to state 182

state 117

    (5) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 5 (star -> starI declara_vars star1 CLOSEBRACES .)


state 118

    (8) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 8 (star1 -> stmt star1 .)


state 119

    (27) stmt -> funCall SEMICOLON .

    IF              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    REPEAT          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 27 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 27 (stmt -> funCall SEMICOLON .)
