Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ISEQUAL         reduce using rule 31 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 31 (vcte -> cte_float .)
    COMMA           reduce using rule 31 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 31 (vcte -> cte_float .)


state 105

    (32) vcte -> cte_string .

    MULTIPLICATION  reduce using rule 32 (vcte -> cte_string .)
    DIVISION        reduce using rule 32 (vcte -> cte_string .)
    ADDITION        reduce using rule 32 (vcte -> cte_string .)
    SUBSTRACTION    reduce using rule 32 (vcte -> cte_string .)
    SEMICOLON       reduce using rule 32 (vcte -> cte_string .)
    GREATER         reduce using rule 32 (vcte -> cte_string .)
    LESS            reduce using rule 32 (vcte -> cte_string .)
    NOTEQUAL        reduce using rule 32 (vcte -> cte_string .)
    ISEQUAL         reduce using rule 32 (vcte -> cte_string .)
    CLOSEPAREN      reduce using rule 32 (vcte -> cte_string .)
    COMMA           reduce using rule 32 (vcte -> cte_string .)
    CLOSEBRACKET    reduce using rule 32 (vcte -> cte_string .)


state 106

    (33) vcte -> id .

    MULTIPLICATION  reduce using rule 33 (vcte -> id .)
    DIVISION        reduce using rule 33 (vcte -> id .)
    ADDITION        reduce using rule 33 (vcte -> id .)
    SUBSTRACTION    reduce using rule 33 (vcte -> id .)
    SEMICOLON       reduce using rule 33 (vcte -> id .)
    GREATER         reduce using rule 33 (vcte -> id .)
    LESS            reduce using rule 33 (vcte -> id .)
    NOTEQUAL        reduce using rule 33 (vcte -> id .)
    ISEQUAL         reduce using rule 33 (vcte -> id .)
    CLOSEPAREN      reduce using rule 33 (vcte -> id .)
    COMMA           reduce using rule 33 (vcte -> id .)
    CLOSEBRACKET    reduce using rule 33 (vcte -> id .)


state 107

    (34) vcte -> funCall .

    MULTIPLICATION  reduce using rule 34 (vcte -> funCall .)
    DIVISION        reduce using rule 34 (vcte -> funCall .)
    ADDITION        reduce using rule 34 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 34 (vcte -> funCall .)
    SEMICOLON       reduce using rule 34 (vcte -> funCall .)
    GREATER         reduce using rule 34 (vcte -> funCall .)
    LESS            reduce using rule 34 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 34 (vcte -> funCall .)
    ISEQUAL         reduce using rule 34 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 34 (vcte -> funCall .)
    COMMA           reduce using rule 34 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 34 (vcte -> funCall .)


state 108

    (35) vcte -> vectormatriz .

    MULTIPLICATION  reduce using rule 35 (vcte -> vectormatriz .)
    DIVISION        reduce using rule 35 (vcte -> vectormatriz .)
    ADDITION        reduce using rule 35 (vcte -> vectormatriz .)
    SUBSTRACTION    reduce using rule 35 (vcte -> vectormatriz .)
    SEMICOLON       reduce using rule 35 (vcte -> vectormatriz .)
    GREATER         reduce using rule 35 (vcte -> vectormatriz .)
    LESS            reduce using rule 35 (vcte -> vectormatriz .)
    NOTEQUAL        reduce using rule 35 (vcte -> vectormatriz .)
    ISEQUAL         reduce using rule 35 (vcte -> vectormatriz .)
    CLOSEPAREN      reduce using rule 35 (vcte -> vectormatriz .)
    COMMA           reduce using rule 35 (vcte -> vectormatriz .)
    CLOSEBRACKET    reduce using rule 35 (vcte -> vectormatriz .)


state 109

    (141) openP -> OPENPAREN .

    OPENPAREN       reduce using rule 141 (openP -> OPENPAREN .)
    CTEINT          reduce using rule 141 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 141 (openP -> OPENPAREN .)
    CTESTRING       reduce using rule 141 (openP -> OPENPAREN .)
    ID              reduce using rule 141 (openP -> OPENPAREN .)
    OPENBRACKET     reduce using rule 141 (openP -> OPENPAREN .)


state 110

    (77) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 77 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 77 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 77 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 77 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 77 (cte_int -> CTEINT .)
    GREATER         reduce using rule 77 (cte_int -> CTEINT .)
    LESS            reduce using rule 77 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 77 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 77 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 77 (cte_int -> CTEINT .)
    COMMA           reduce using rule 77 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 77 (cte_int -> CTEINT .)


state 111

    (78) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 78 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 78 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 78 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 78 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 78 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 78 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 78 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 78 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 78 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 78 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 78 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 78 (cte_float -> CTEFLOAT .)


state 112

    (79) cte_string -> CTESTRING .

    MULTIPLICATION  reduce using rule 79 (cte_string -> CTESTRING .)
    DIVISION        reduce using rule 79 (cte_string -> CTESTRING .)
    ADDITION        reduce using rule 79 (cte_string -> CTESTRING .)
    SUBSTRACTION    reduce using rule 79 (cte_string -> CTESTRING .)
    SEMICOLON       reduce using rule 79 (cte_string -> CTESTRING .)
    GREATER         reduce using rule 79 (cte_string -> CTESTRING .)
    LESS            reduce using rule 79 (cte_string -> CTESTRING .)
    NOTEQUAL        reduce using rule 79 (cte_string -> CTESTRING .)
    ISEQUAL         reduce using rule 79 (cte_string -> CTESTRING .)
    CLOSEPAREN      reduce using rule 79 (cte_string -> CTESTRING .)
    COMMA           reduce using rule 79 (cte_string -> CTESTRING .)
    CLOSEBRACKET    reduce using rule 79 (cte_string -> CTESTRING .)


state 113

    (36) vectormatriz -> OPENBRACKET . vm1 CLOSEBRACKET
    (38) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (40) vm2 -> . exp COMMA vm2
    (41) vm2 -> . exp
    (42) vm2 -> . empty
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (149) empty -> .
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1

    OPENBRACKET     shift and go to state 174
    CLOSEBRACKET    reduce using rule 149 (empty -> .)
    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97

    vm1                            shift and go to state 175
    vm2                            shift and go to state 176
    exp                            shift and go to state 177
    empty                          shift and go to state 178
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108

state 114

    (37) vectormatriz -> vm1 .

    MULTIPLICATION  reduce using rule 37 (vectormatriz -> vm1 .)
    DIVISION        reduce using rule 37 (vectormatriz -> vm1 .)
    ADDITION        reduce using rule 37 (vectormatriz -> vm1 .)
    SUBSTRACTION    reduce using rule 37 (vectormatriz -> vm1 .)
    SEMICOLON       reduce using rule 37 (vectormatriz -> vm1 .)
    GREATER         reduce using rule 37 (vectormatriz -> vm1 .)
    LESS            reduce using rule 37 (vectormatriz -> vm1 .)
    NOTEQUAL        reduce using rule 37 (vectormatriz -> vm1 .)
    ISEQUAL         reduce using rule 37 (vectormatriz -> vm1 .)
    CLOSEPAREN      reduce using rule 37 (vectormatriz -> vm1 .)
    COMMA           reduce using rule 37 (vectormatriz -> vm1 .)
    CLOSEBRACKET    reduce using rule 37 (vectormatriz -> vm1 .)


state 115

    (14) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .
    (15) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET . OPENBRACKET CTEINT CLOSEBRACKET

    SEMICOLON       reduce using rule 14 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 14 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 179


state 116

    (5) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 5 (star -> starI declara_vars star1 CLOSEBRACES .)


state 117

    (8) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 8 (star1 -> stmt star1 .)


state 118

    (25) stmt -> funCall SEMICOLON .

    IF              reduce using rule 25 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 25 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 25 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 25 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 25 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 25 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 25 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 25 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 25 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 25 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 25 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 25 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 25 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 25 (stmt -> funCall SEMICOLON .)
    POSITION        reduce using rule 25 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 25 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 25 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 25 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 25 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 25 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 25 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 25 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 25 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 25 (stmt -> funCall SEMICOLON .)


state 119

    (27) assignment -> id equals . assignment3 SEMICOLON
    (28) assignment3 -> . exp
    (29) assignment3 -> . read
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (60) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    READ            shift and go to state 56
    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    id                             shift and go to state 106
    assignment3                    shift and go to state 180
    exp                            shift and go to state 181
    read                           shift and go to state 182
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
