Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    (53) id -> ID .

    OPENPAREN       shift and go to state 121
    OPENBRACKET     reduce using rule 53 (id -> ID .)
    EQUALS          reduce using rule 53 (id -> ID .)


state 74

    (103) graphstmt -> graphfig .

    IF              reduce using rule 103 (graphstmt -> graphfig .)
    PRINT           reduce using rule 103 (graphstmt -> graphfig .)
    READ            reduce using rule 103 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 103 (graphstmt -> graphfig .)
    ID              reduce using rule 103 (graphstmt -> graphfig .)
    RETURN          reduce using rule 103 (graphstmt -> graphfig .)
    WHILE           reduce using rule 103 (graphstmt -> graphfig .)
    FOR             reduce using rule 103 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 103 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 103 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 103 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 103 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 103 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 103 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 103 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 103 (graphstmt -> graphfig .)
    SETXY           reduce using rule 103 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 103 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 103 (graphstmt -> graphfig .)
    GO              reduce using rule 103 (graphstmt -> graphfig .)
    LEFT            reduce using rule 103 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 103 (graphstmt -> graphfig .)
    BACK            reduce using rule 103 (graphstmt -> graphfig .)
    ARC             reduce using rule 103 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 103 (graphstmt -> graphfig .)


state 75

    (104) graphstmt -> graphview .

    IF              reduce using rule 104 (graphstmt -> graphview .)
    PRINT           reduce using rule 104 (graphstmt -> graphview .)
    READ            reduce using rule 104 (graphstmt -> graphview .)
    REPEAT          reduce using rule 104 (graphstmt -> graphview .)
    ID              reduce using rule 104 (graphstmt -> graphview .)
    RETURN          reduce using rule 104 (graphstmt -> graphview .)
    WHILE           reduce using rule 104 (graphstmt -> graphview .)
    FOR             reduce using rule 104 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 104 (graphstmt -> graphview .)
    SQUARE          reduce using rule 104 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 104 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 104 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 104 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 104 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 104 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 104 (graphstmt -> graphview .)
    SETXY           reduce using rule 104 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 104 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 104 (graphstmt -> graphview .)
    GO              reduce using rule 104 (graphstmt -> graphview .)
    LEFT            reduce using rule 104 (graphstmt -> graphview .)
    RIGHT           reduce using rule 104 (graphstmt -> graphview .)
    BACK            reduce using rule 104 (graphstmt -> graphview .)
    ARC             reduce using rule 104 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 104 (graphstmt -> graphview .)


state 76

    (105) graphstmt -> graphmove .

    IF              reduce using rule 105 (graphstmt -> graphmove .)
    PRINT           reduce using rule 105 (graphstmt -> graphmove .)
    READ            reduce using rule 105 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 105 (graphstmt -> graphmove .)
    ID              reduce using rule 105 (graphstmt -> graphmove .)
    RETURN          reduce using rule 105 (graphstmt -> graphmove .)
    WHILE           reduce using rule 105 (graphstmt -> graphmove .)
    FOR             reduce using rule 105 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 105 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 105 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 105 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 105 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 105 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 105 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 105 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 105 (graphstmt -> graphmove .)
    SETXY           reduce using rule 105 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 105 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 105 (graphstmt -> graphmove .)
    GO              reduce using rule 105 (graphstmt -> graphmove .)
    LEFT            reduce using rule 105 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 105 (graphstmt -> graphmove .)
    BACK            reduce using rule 105 (graphstmt -> graphmove .)
    ARC             reduce using rule 105 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 105 (graphstmt -> graphmove .)


state 77

    (120) graphr -> REPEAT . exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    exp                            shift and go to state 133
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 78

    (71) return -> RETURN . return1 SEMICOLON
    (72) return1 -> . vcte
    (73) return1 -> . exp
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (132) exp -> . term exp1
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    return1                        shift and go to state 134
    vcte                           shift and go to state 135
    exp                            shift and go to state 136
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    term                           shift and go to state 38
    factor                         shift and go to state 39
    factor1                        shift and go to state 41
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 79

    (95) while -> WHILE . head body
    (88) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 130

    head                           shift and go to state 137

state 80

    (94) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 138


state 81

    (106) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 139


state 82

    (123) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 83

    (111) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 84

    (107) graphfig1 -> CIRCLE . laRegla2
    (102) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 143

    laRegla2                       shift and go to state 142

state 85

    (108) graphfig1 -> SQUARE . laRegla2
    (102) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 143

    laRegla2                       shift and go to state 144

state 86

    (109) graphfig1 -> TRIANGLE . laRegla
    (101) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    laRegla                        shift and go to state 145

state 87

    (110) graphfig1 -> RECTANGLE . laRegla
    (101) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    laRegla                        shift and go to state 147

state 88

    (124) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 124 (graphview1 -> HIDE_STAR .)


state 89

    (125) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 125 (graphview1 -> SHOW_STAR .)


state 90

    (126) graphview1 -> graphview2 . exp
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    exp                            shift and go to state 148
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 91

    (112) graphmove1 -> HAND_DOWN .

    SEMICOLON       reduce using rule 112 (graphmove1 -> HAND_DOWN .)


state 92

    (113) graphmove1 -> HAND_UP .

    SEMICOLON       reduce using rule 113 (graphmove1 -> HAND_UP .)


state 93

    (114) graphmove1 -> graphmove2 .

    SEMICOLON       reduce using rule 114 (graphmove1 -> graphmove2 .)


state 94

    (127) graphview2 -> SETXY . graphview3
    (130) graphview3 -> . exp COMMA
    (131) graphview3 -> . laRegla
    (132) exp -> . term exp1
    (101) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    OPENPAREN       shift and go to state 152
    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53

    graphview3                     shift and go to state 149
    exp                            shift and go to state 150
    laRegla                        shift and go to state 151
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45
    openP                          shift and go to state 46

state 95

    (128) graphview2 -> COLOR_STAR .

    CTEINT          reduce using rule 128 (graphview2 -> COLOR_STAR .)
