Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSEBRACKET    reduce using rule 37 (vcte -> cte_float .)
    COMMA           reduce using rule 37 (vcte -> cte_float .)


state 109

    (38) vcte -> cte_string .

    MULTIPLICATION  reduce using rule 38 (vcte -> cte_string .)
    DIVISION        reduce using rule 38 (vcte -> cte_string .)
    ADDITION        reduce using rule 38 (vcte -> cte_string .)
    SUBSTRACTION    reduce using rule 38 (vcte -> cte_string .)
    SEMICOLON       reduce using rule 38 (vcte -> cte_string .)
    GREATER         reduce using rule 38 (vcte -> cte_string .)
    LESS            reduce using rule 38 (vcte -> cte_string .)
    NOTEQUAL        reduce using rule 38 (vcte -> cte_string .)
    ISEQUAL         reduce using rule 38 (vcte -> cte_string .)
    CLOSEPAREN      reduce using rule 38 (vcte -> cte_string .)
    CLOSEBRACKET    reduce using rule 38 (vcte -> cte_string .)
    COMMA           reduce using rule 38 (vcte -> cte_string .)


state 110

    (39) vcte -> id . vcte1
    (41) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (42) vcte1 -> . empty
    (152) empty -> .

    OPENBRACKET     shift and go to state 178
    MULTIPLICATION  reduce using rule 152 (empty -> .)
    DIVISION        reduce using rule 152 (empty -> .)
    ADDITION        reduce using rule 152 (empty -> .)
    SUBSTRACTION    reduce using rule 152 (empty -> .)
    SEMICOLON       reduce using rule 152 (empty -> .)
    GREATER         reduce using rule 152 (empty -> .)
    LESS            reduce using rule 152 (empty -> .)
    NOTEQUAL        reduce using rule 152 (empty -> .)
    ISEQUAL         reduce using rule 152 (empty -> .)
    CLOSEPAREN      reduce using rule 152 (empty -> .)
    CLOSEBRACKET    reduce using rule 152 (empty -> .)
    COMMA           reduce using rule 152 (empty -> .)

    vcte1                          shift and go to state 177
    empty                          shift and go to state 179

state 111

    (40) vcte -> funCall .

    MULTIPLICATION  reduce using rule 40 (vcte -> funCall .)
    DIVISION        reduce using rule 40 (vcte -> funCall .)
    ADDITION        reduce using rule 40 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 40 (vcte -> funCall .)
    SEMICOLON       reduce using rule 40 (vcte -> funCall .)
    GREATER         reduce using rule 40 (vcte -> funCall .)
    LESS            reduce using rule 40 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 40 (vcte -> funCall .)
    ISEQUAL         reduce using rule 40 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 40 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 40 (vcte -> funCall .)
    COMMA           reduce using rule 40 (vcte -> funCall .)


state 112

    (144) openP -> OPENPAREN .

    OPENPAREN       reduce using rule 144 (openP -> OPENPAREN .)
    CTEINT          reduce using rule 144 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 144 (openP -> OPENPAREN .)
    CTESTRING       reduce using rule 144 (openP -> OPENPAREN .)
    ID              reduce using rule 144 (openP -> OPENPAREN .)


state 113

    (75) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 75 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 75 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 75 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 75 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 75 (cte_int -> CTEINT .)
    GREATER         reduce using rule 75 (cte_int -> CTEINT .)
    LESS            reduce using rule 75 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 75 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 75 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 75 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 75 (cte_int -> CTEINT .)
    COMMA           reduce using rule 75 (cte_int -> CTEINT .)


state 114

    (76) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 76 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 76 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 76 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 76 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 76 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 76 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 76 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 76 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 76 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 76 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 76 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 76 (cte_float -> CTEFLOAT .)


state 115

    (77) cte_string -> CTESTRING .

    MULTIPLICATION  reduce using rule 77 (cte_string -> CTESTRING .)
    DIVISION        reduce using rule 77 (cte_string -> CTESTRING .)
    ADDITION        reduce using rule 77 (cte_string -> CTESTRING .)
    SUBSTRACTION    reduce using rule 77 (cte_string -> CTESTRING .)
    SEMICOLON       reduce using rule 77 (cte_string -> CTESTRING .)
    GREATER         reduce using rule 77 (cte_string -> CTESTRING .)
    LESS            reduce using rule 77 (cte_string -> CTESTRING .)
    NOTEQUAL        reduce using rule 77 (cte_string -> CTESTRING .)
    ISEQUAL         reduce using rule 77 (cte_string -> CTESTRING .)
    CLOSEPAREN      reduce using rule 77 (cte_string -> CTESTRING .)
    CLOSEBRACKET    reduce using rule 77 (cte_string -> CTESTRING .)
    COMMA           reduce using rule 77 (cte_string -> CTESTRING .)


state 116

    (14) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (16) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (17) vars3 -> . empty
    (152) empty -> .

    OPENBRACKET     shift and go to state 180
    SEMICOLON       reduce using rule 152 (empty -> .)
    EQUALS          reduce using rule 152 (empty -> .)

    vars3                          shift and go to state 181
    empty                          shift and go to state 182

state 117

    (5) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 5 (star -> starI declara_vars star1 CLOSEBRACES .)


state 118

    (8) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 8 (star1 -> stmt star1 .)


state 119

    (27) stmt -> funCall SEMICOLON .

    IF              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    REPEAT          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 27 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 27 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 27 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 27 (stmt -> funCall SEMICOLON .)


state 120

    (29) assignment -> id assignment1 . equals assignment3 SEMICOLON
    (66) equals -> . EQUALS

    EQUALS          shift and go to state 38

    equals                         shift and go to state 183

state 121

    (30) assignment1 -> assignment2 .
    (31) assignment1 -> assignment2 . assignment1
    (30) assignment1 -> . assignment2
    (31) assignment1 -> . assignment2 assignment1
    (32) assignment1 -> . empty
    (33) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (152) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 30 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 30 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 123

  ! EQUALS          [ reduce using rule 152 (empty -> .) ]

    assignment2                    shift and go to state 121
    assignment1                    shift and go to state 184
    empty                          shift and go to state 122

state 122

    (32) assignment1 -> empty .

    EQUALS          reduce using rule 32 (assignment1 -> empty .)


state 123

    (33) assignment2 -> OPENBRACKET . exp CLOSEBRACKET
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    exp                            shift and go to state 185
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 124

    (85) condition -> IF head_cond . body condition1
    (92) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 136

    body                           shift and go to state 186

state 125

    (91) head_cond -> OPENPAREN . expression close_condition
    (138) expression -> . exp loper exp
    (139) expression -> . exp
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    expression                     shift and go to state 187
    exp                            shift and go to state 176
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 126

    (61) print -> PRINT OPENPAREN . expression CLOSEPAREN SEMICOLON
    (138) expression -> . exp loper exp
    (139) expression -> . exp
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    expression                     shift and go to state 188
    exp                            shift and go to state 176
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
