Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 95

    (128) graphview2 -> COLOR_STAR .

    ID              reduce using rule 128 (graphview2 -> COLOR_STAR .)
    CTEINT          reduce using rule 128 (graphview2 -> COLOR_STAR .)
    CTEFLOAT        reduce using rule 128 (graphview2 -> COLOR_STAR .)
    CTECHAR         reduce using rule 128 (graphview2 -> COLOR_STAR .)
    ADDITION        reduce using rule 128 (graphview2 -> COLOR_STAR .)
    SUBSTRACTION    reduce using rule 128 (graphview2 -> COLOR_STAR .)
    OPENPAREN       reduce using rule 128 (graphview2 -> COLOR_STAR .)


state 96

    (129) graphview2 -> SIZE_STAR .

    ID              reduce using rule 129 (graphview2 -> SIZE_STAR .)
    CTEINT          reduce using rule 129 (graphview2 -> SIZE_STAR .)
    CTEFLOAT        reduce using rule 129 (graphview2 -> SIZE_STAR .)
    CTECHAR         reduce using rule 129 (graphview2 -> SIZE_STAR .)
    ADDITION        reduce using rule 129 (graphview2 -> SIZE_STAR .)
    SUBSTRACTION    reduce using rule 129 (graphview2 -> SIZE_STAR .)
    OPENPAREN       reduce using rule 129 (graphview2 -> SIZE_STAR .)


state 97

    (115) graphmove2 -> GO . laRegla2
    (102) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    laRegla2                       shift and go to state 158

state 98

    (116) graphmove2 -> LEFT . laRegla2
    (102) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    laRegla2                       shift and go to state 159

state 99

    (117) graphmove2 -> RIGHT . laRegla2
    (102) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    laRegla2                       shift and go to state 160

state 100

    (118) graphmove2 -> BACK . laRegla2
    (102) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    laRegla2                       shift and go to state 161

state 101

    (119) graphmove2 -> ARC . laRegla
    (101) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    laRegla                        shift and go to state 162

state 102

    (22) function -> FUN function1 ID function2 inicia_fun . function6 function4 termina_fun
    (33) function6 -> . vars
    (34) function6 -> . empty
    (35) vars -> . VARS type ID vars1 SEMICOLON
    (148) empty -> .

    VARS            shift and go to state 8
    ID              reduce using rule 148 (empty -> .)
    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    REPEAT          reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    TRIANGLE        reduce using rule 148 (empty -> .)
    RECTANGLE       reduce using rule 148 (empty -> .)
    HIDE_STAR       reduce using rule 148 (empty -> .)
    SHOW_STAR       reduce using rule 148 (empty -> .)
    HAND_DOWN       reduce using rule 148 (empty -> .)
    HAND_UP         reduce using rule 148 (empty -> .)
    SETXY           reduce using rule 148 (empty -> .)
    COLOR_STAR      reduce using rule 148 (empty -> .)
    SIZE_STAR       reduce using rule 148 (empty -> .)
    GO              reduce using rule 148 (empty -> .)
    LEFT            reduce using rule 148 (empty -> .)
    RIGHT           reduce using rule 148 (empty -> .)
    BACK            reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    CLOSEBRACES     reduce using rule 148 (empty -> .)

    function6                      shift and go to state 163
    vars                           shift and go to state 164
    empty                          shift and go to state 165

state 103

    (25) inicia_fun -> OPENBRACES .

    VARS            reduce using rule 25 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 25 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 25 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 25 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 25 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 25 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 25 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 25 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 25 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 25 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 25 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 25 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 25 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 25 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 25 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 25 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 25 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 25 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 25 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 25 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 25 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 25 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 25 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 25 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 25 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 25 (inicia_fun -> OPENBRACES .)


state 104

    (27) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 166


state 105

    (28) function3 -> type . ID function5

    ID              shift and go to state 167


state 106

    (29) function3 -> empty .

    CLOSEPAREN      reduce using rule 29 (function3 -> empty .)


state 107

    (36) vars1 -> EQUALS exp vars2 .

    SEMICOLON       reduce using rule 36 (vars1 -> EQUALS exp vars2 .)


state 108

    (132) exp -> term exp1 .

    COMMA           reduce using rule 132 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 132 (exp -> term exp1 .)
    GREATER         reduce using rule 132 (exp -> term exp1 .)
    LESS            reduce using rule 132 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 132 (exp -> term exp1 .)
    ISEQUAL         reduce using rule 132 (exp -> term exp1 .)
    CLOSEPAREN      reduce using rule 132 (exp -> term exp1 .)
    OPENBRACES      reduce using rule 132 (exp -> term exp1 .)
    CLOSEBRACKET    reduce using rule 132 (exp -> term exp1 .)
    OR              reduce using rule 132 (exp -> term exp1 .)
    AND             reduce using rule 132 (exp -> term exp1 .)
    ID              reduce using rule 132 (exp -> term exp1 .)
    CTEINT          reduce using rule 132 (exp -> term exp1 .)
    CTEFLOAT        reduce using rule 132 (exp -> term exp1 .)
    CTECHAR         reduce using rule 132 (exp -> term exp1 .)
    ADDITION        reduce using rule 132 (exp -> term exp1 .)
    SUBSTRACTION    reduce using rule 132 (exp -> term exp1 .)
    OPENPAREN       reduce using rule 132 (exp -> term exp1 .)


state 109

    (133) exp1 -> ADDITION . exp
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    exp                            shift and go to state 168
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 110

    (134) exp1 -> SUBSTRACTION . exp
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 50
    SUBSTRACTION    shift and go to state 51
    OPENPAREN       shift and go to state 49

    exp                            shift and go to state 169
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44
    openP                          shift and go to state 45

state 111

    (135) exp1 -> empty .

    COMMA           reduce using rule 135 (exp1 -> empty .)
    SEMICOLON       reduce using rule 135 (exp1 -> empty .)
    GREATER         reduce using rule 135 (exp1 -> empty .)
    LESS            reduce using rule 135 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 135 (exp1 -> empty .)
    ISEQUAL         reduce using rule 135 (exp1 -> empty .)
    CLOSEPAREN      reduce using rule 135 (exp1 -> empty .)
    OPENBRACES      reduce using rule 135 (exp1 -> empty .)
    CLOSEBRACKET    reduce using rule 135 (exp1 -> empty .)
    OR              reduce using rule 135 (exp1 -> empty .)
    AND             reduce using rule 135 (exp1 -> empty .)
    ID              reduce using rule 135 (exp1 -> empty .)
    CTEINT          reduce using rule 135 (exp1 -> empty .)
    CTEFLOAT        reduce using rule 135 (exp1 -> empty .)
    CTECHAR         reduce using rule 135 (exp1 -> empty .)
    ADDITION        reduce using rule 135 (exp1 -> empty .)
    SUBSTRACTION    reduce using rule 135 (exp1 -> empty .)
    OPENPAREN       reduce using rule 135 (exp1 -> empty .)


state 112

    (144) term -> factor term1 .

    ADDITION        reduce using rule 144 (term -> factor term1 .)
    SUBSTRACTION    reduce using rule 144 (term -> factor term1 .)
    COMMA           reduce using rule 144 (term -> factor term1 .)
    SEMICOLON       reduce using rule 144 (term -> factor term1 .)
    GREATER         reduce using rule 144 (term -> factor term1 .)
    LESS            reduce using rule 144 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 144 (term -> factor term1 .)
    ISEQUAL         reduce using rule 144 (term -> factor term1 .)
    CLOSEPAREN      reduce using rule 144 (term -> factor term1 .)
    OPENBRACES      reduce using rule 144 (term -> factor term1 .)
    CLOSEBRACKET    reduce using rule 144 (term -> factor term1 .)
    OR              reduce using rule 144 (term -> factor term1 .)
    AND             reduce using rule 144 (term -> factor term1 .)
    ID              reduce using rule 144 (term -> factor term1 .)
    CTEINT          reduce using rule 144 (term -> factor term1 .)
    CTEFLOAT        reduce using rule 144 (term -> factor term1 .)
    CTECHAR         reduce using rule 144 (term -> factor term1 .)
    OPENPAREN       reduce using rule 144 (term -> factor term1 .)


state 113

    (145) term1 -> MULTIPLICATION . term
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . ID vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
