Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    CTECHAR         reduce using rule 58 (vcte -> cte_int .)
    ID              reduce using rule 58 (vcte -> cte_int .)
    OPENPAREN       reduce using rule 58 (vcte -> cte_int .)


state 105

    (59) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 59 (vcte -> cte_float .)
    DIVISION        reduce using rule 59 (vcte -> cte_float .)
    ADDITION        reduce using rule 59 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 59 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 59 (vcte -> cte_float .)
    GREATER         reduce using rule 59 (vcte -> cte_float .)
    LESS            reduce using rule 59 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 59 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 59 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 59 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 59 (vcte -> cte_float .)
    COMMA           reduce using rule 59 (vcte -> cte_float .)
    CTEINT          reduce using rule 59 (vcte -> cte_float .)
    CTEFLOAT        reduce using rule 59 (vcte -> cte_float .)
    CTECHAR         reduce using rule 59 (vcte -> cte_float .)
    ID              reduce using rule 59 (vcte -> cte_float .)
    OPENPAREN       reduce using rule 59 (vcte -> cte_float .)


state 106

    (60) vcte -> cte_char .

    MULTIPLICATION  reduce using rule 60 (vcte -> cte_char .)
    DIVISION        reduce using rule 60 (vcte -> cte_char .)
    ADDITION        reduce using rule 60 (vcte -> cte_char .)
    SUBSTRACTION    reduce using rule 60 (vcte -> cte_char .)
    SEMICOLON       reduce using rule 60 (vcte -> cte_char .)
    GREATER         reduce using rule 60 (vcte -> cte_char .)
    LESS            reduce using rule 60 (vcte -> cte_char .)
    NOTEQUAL        reduce using rule 60 (vcte -> cte_char .)
    ISEQUAL         reduce using rule 60 (vcte -> cte_char .)
    CLOSEPAREN      reduce using rule 60 (vcte -> cte_char .)
    CLOSEBRACKET    reduce using rule 60 (vcte -> cte_char .)
    COMMA           reduce using rule 60 (vcte -> cte_char .)
    CTEINT          reduce using rule 60 (vcte -> cte_char .)
    CTEFLOAT        reduce using rule 60 (vcte -> cte_char .)
    CTECHAR         reduce using rule 60 (vcte -> cte_char .)
    ID              reduce using rule 60 (vcte -> cte_char .)
    OPENPAREN       reduce using rule 60 (vcte -> cte_char .)


state 107

    (61) vcte -> id . vcte1
    (63) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (64) vcte1 -> . empty
    (150) empty -> .

    OPENBRACKET     shift and go to state 174
    MULTIPLICATION  reduce using rule 150 (empty -> .)
    DIVISION        reduce using rule 150 (empty -> .)
    ADDITION        reduce using rule 150 (empty -> .)
    SUBSTRACTION    reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    GREATER         reduce using rule 150 (empty -> .)
    LESS            reduce using rule 150 (empty -> .)
    NOTEQUAL        reduce using rule 150 (empty -> .)
    ISEQUAL         reduce using rule 150 (empty -> .)
    CLOSEPAREN      reduce using rule 150 (empty -> .)
    CLOSEBRACKET    reduce using rule 150 (empty -> .)
    COMMA           reduce using rule 150 (empty -> .)
    CTEINT          reduce using rule 150 (empty -> .)
    CTEFLOAT        reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    OPENPAREN       reduce using rule 150 (empty -> .)

    vcte1                          shift and go to state 173
    empty                          shift and go to state 175

state 108

    (62) vcte -> funCall .

    MULTIPLICATION  reduce using rule 62 (vcte -> funCall .)
    DIVISION        reduce using rule 62 (vcte -> funCall .)
    ADDITION        reduce using rule 62 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 62 (vcte -> funCall .)
    SEMICOLON       reduce using rule 62 (vcte -> funCall .)
    GREATER         reduce using rule 62 (vcte -> funCall .)
    LESS            reduce using rule 62 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 62 (vcte -> funCall .)
    ISEQUAL         reduce using rule 62 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 62 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 62 (vcte -> funCall .)
    COMMA           reduce using rule 62 (vcte -> funCall .)
    CTEINT          reduce using rule 62 (vcte -> funCall .)
    CTEFLOAT        reduce using rule 62 (vcte -> funCall .)
    CTECHAR         reduce using rule 62 (vcte -> funCall .)
    ID              reduce using rule 62 (vcte -> funCall .)
    OPENPAREN       reduce using rule 62 (vcte -> funCall .)


state 109

    (142) factor1 -> factor2 . vcte
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98

    vcte                           shift and go to state 176
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108

state 110

    (143) factor1 -> openP . expression closeP
    (73) expression -> . exp expression1
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    openP                          shift and go to state 110
    expression                     shift and go to state 177
    exp                            shift and go to state 178
    term                           shift and go to state 100
    factor                         shift and go to state 101
    vcte                           shift and go to state 102
    factor1                        shift and go to state 103
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    factor2                        shift and go to state 109

state 111

    (67) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 67 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 67 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 67 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 67 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 67 (cte_int -> CTEINT .)
    GREATER         reduce using rule 67 (cte_int -> CTEINT .)
    LESS            reduce using rule 67 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 67 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 67 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 67 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 67 (cte_int -> CTEINT .)
    COMMA           reduce using rule 67 (cte_int -> CTEINT .)
    CTEINT          reduce using rule 67 (cte_int -> CTEINT .)
    CTEFLOAT        reduce using rule 67 (cte_int -> CTEINT .)
    CTECHAR         reduce using rule 67 (cte_int -> CTEINT .)
    ID              reduce using rule 67 (cte_int -> CTEINT .)
    OPENPAREN       reduce using rule 67 (cte_int -> CTEINT .)


state 112

    (68) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 68 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 68 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 68 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 68 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 68 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 68 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 68 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 68 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 68 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 68 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 68 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 68 (cte_float -> CTEFLOAT .)
    CTEINT          reduce using rule 68 (cte_float -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 68 (cte_float -> CTEFLOAT .)
    CTECHAR         reduce using rule 68 (cte_float -> CTEFLOAT .)
    ID              reduce using rule 68 (cte_float -> CTEFLOAT .)
    OPENPAREN       reduce using rule 68 (cte_float -> CTEFLOAT .)


state 113

    (69) cte_char -> CTECHAR .

    MULTIPLICATION  reduce using rule 69 (cte_char -> CTECHAR .)
    DIVISION        reduce using rule 69 (cte_char -> CTECHAR .)
    ADDITION        reduce using rule 69 (cte_char -> CTECHAR .)
    SUBSTRACTION    reduce using rule 69 (cte_char -> CTECHAR .)
    SEMICOLON       reduce using rule 69 (cte_char -> CTECHAR .)
    GREATER         reduce using rule 69 (cte_char -> CTECHAR .)
    LESS            reduce using rule 69 (cte_char -> CTECHAR .)
    NOTEQUAL        reduce using rule 69 (cte_char -> CTECHAR .)
    ISEQUAL         reduce using rule 69 (cte_char -> CTECHAR .)
    CLOSEPAREN      reduce using rule 69 (cte_char -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 69 (cte_char -> CTECHAR .)
    COMMA           reduce using rule 69 (cte_char -> CTECHAR .)
    CTEINT          reduce using rule 69 (cte_char -> CTECHAR .)
    CTEFLOAT        reduce using rule 69 (cte_char -> CTECHAR .)
    CTECHAR         reduce using rule 69 (cte_char -> CTECHAR .)
    ID              reduce using rule 69 (cte_char -> CTECHAR .)
    OPENPAREN       reduce using rule 69 (cte_char -> CTECHAR .)


state 114

    (138) openP -> OPENPAREN .

    CTEINT          reduce using rule 138 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 138 (openP -> OPENPAREN .)
    CTECHAR         reduce using rule 138 (openP -> OPENPAREN .)
    ID              reduce using rule 138 (openP -> OPENPAREN .)
    ADDITION        reduce using rule 138 (openP -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 138 (openP -> OPENPAREN .)
    OPENPAREN       reduce using rule 138 (openP -> OPENPAREN .)


state 115

    (144) factor2 -> ADDITION .

    CTEINT          reduce using rule 144 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 144 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 144 (factor2 -> ADDITION .)
    ID              reduce using rule 144 (factor2 -> ADDITION .)


state 116

    (145) factor2 -> SUBSTRACTION .

    CTEINT          reduce using rule 145 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 145 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 145 (factor2 -> SUBSTRACTION .)
    ID              reduce using rule 145 (factor2 -> SUBSTRACTION .)


state 117

    (37) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (39) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (40) vars3 -> . empty
    (150) empty -> .

    OPENBRACKET     shift and go to state 179
    SEMICOLON       reduce using rule 150 (empty -> .)
    EQUALS          reduce using rule 150 (empty -> .)

    vars3                          shift and go to state 180
    empty                          shift and go to state 181

state 118

    (5) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 5 (star -> starI declara_vars star1 CLOSEBRACES .)


state 119

    (8) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 8 (star1 -> stmt star1 .)


state 120

    (21) stmt -> funCall SEMICOLON .

    IF              reduce using rule 21 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 21 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 21 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 21 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 21 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 21 (stmt -> funCall SEMICOLON .)
    REPEAT          reduce using rule 21 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 21 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 21 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 21 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 21 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 21 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 21 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 21 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 21 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 21 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 21 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 21 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 21 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 21 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 21 (stmt -> funCall SEMICOLON .)
