Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 93

    (128) graphview2 -> COLOR_STAR .

    ID              reduce using rule 128 (graphview2 -> COLOR_STAR .)
    OPENPAREN       reduce using rule 128 (graphview2 -> COLOR_STAR .)
    CTEINT          reduce using rule 128 (graphview2 -> COLOR_STAR .)
    CTEFLOAT        reduce using rule 128 (graphview2 -> COLOR_STAR .)
    CTECHAR         reduce using rule 128 (graphview2 -> COLOR_STAR .)
    ADDITION        reduce using rule 128 (graphview2 -> COLOR_STAR .)
    SUBSTRACTION    reduce using rule 128 (graphview2 -> COLOR_STAR .)


state 94

    (129) graphview2 -> SIZE_STAR .

    ID              reduce using rule 129 (graphview2 -> SIZE_STAR .)
    OPENPAREN       reduce using rule 129 (graphview2 -> SIZE_STAR .)
    CTEINT          reduce using rule 129 (graphview2 -> SIZE_STAR .)
    CTEFLOAT        reduce using rule 129 (graphview2 -> SIZE_STAR .)
    CTECHAR         reduce using rule 129 (graphview2 -> SIZE_STAR .)
    ADDITION        reduce using rule 129 (graphview2 -> SIZE_STAR .)
    SUBSTRACTION    reduce using rule 129 (graphview2 -> SIZE_STAR .)


state 95

    (115) graphmove2 -> GO . laRegla2
    (102) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    laRegla2                       shift and go to state 155

state 96

    (116) graphmove2 -> LEFT . laRegla2
    (102) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    laRegla2                       shift and go to state 156

state 97

    (117) graphmove2 -> RIGHT . laRegla2
    (102) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    laRegla2                       shift and go to state 157

state 98

    (118) graphmove2 -> BACK . laRegla2
    (102) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    laRegla2                       shift and go to state 158

state 99

    (119) graphmove2 -> ARC . laRegla
    (101) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    laRegla                        shift and go to state 159

state 100

    (90) function -> FUN function1 ID function2 OPENBRACES . function6 function4 CLOSEBRACES
    (99) function6 -> . vars
    (100) function6 -> . empty
    (22) vars -> . VARS type ID vars1 SEMICOLON
    (146) empty -> .

    VARS            shift and go to state 8
    ID              reduce using rule 146 (empty -> .)
    IF              reduce using rule 146 (empty -> .)
    PRINT           reduce using rule 146 (empty -> .)
    READ            reduce using rule 146 (empty -> .)
    REPEAT          reduce using rule 146 (empty -> .)
    RETURN          reduce using rule 146 (empty -> .)
    WHILE           reduce using rule 146 (empty -> .)
    FOR             reduce using rule 146 (empty -> .)
    CIRCLE          reduce using rule 146 (empty -> .)
    SQUARE          reduce using rule 146 (empty -> .)
    TRIANGLE        reduce using rule 146 (empty -> .)
    RECTANGLE       reduce using rule 146 (empty -> .)
    HIDE_STAR       reduce using rule 146 (empty -> .)
    SHOW_STAR       reduce using rule 146 (empty -> .)
    HAND_DOWN       reduce using rule 146 (empty -> .)
    HAND_UP         reduce using rule 146 (empty -> .)
    SETXY           reduce using rule 146 (empty -> .)
    COLOR_STAR      reduce using rule 146 (empty -> .)
    SIZE_STAR       reduce using rule 146 (empty -> .)
    GO              reduce using rule 146 (empty -> .)
    LEFT            reduce using rule 146 (empty -> .)
    RIGHT           reduce using rule 146 (empty -> .)
    BACK            reduce using rule 146 (empty -> .)
    ARC             reduce using rule 146 (empty -> .)
    CLOSEBRACES     reduce using rule 146 (empty -> .)

    function6                      shift and go to state 160
    vars                           shift and go to state 161
    empty                          shift and go to state 162

state 101

    (93) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 163


state 102

    (94) function3 -> type . ID function5

    ID              shift and go to state 164


state 103

    (95) function3 -> empty .

    CLOSEPAREN      reduce using rule 95 (function3 -> empty .)


state 104

    (23) vars1 -> EQUALS exp vars2 .

    SEMICOLON       reduce using rule 23 (vars1 -> EQUALS exp vars2 .)


state 105

    (132) exp -> term exp1 .

    COMMA           reduce using rule 132 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 132 (exp -> term exp1 .)
    GREATER         reduce using rule 132 (exp -> term exp1 .)
    LESS            reduce using rule 132 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 132 (exp -> term exp1 .)
    ISEQUAL         reduce using rule 132 (exp -> term exp1 .)
    CLOSEPAREN      reduce using rule 132 (exp -> term exp1 .)
    OPENBRACES      reduce using rule 132 (exp -> term exp1 .)
    CLOSEBRACKET    reduce using rule 132 (exp -> term exp1 .)
    OR              reduce using rule 132 (exp -> term exp1 .)
    AND             reduce using rule 132 (exp -> term exp1 .)
    ID              reduce using rule 132 (exp -> term exp1 .)
    OPENPAREN       reduce using rule 132 (exp -> term exp1 .)
    CTEINT          reduce using rule 132 (exp -> term exp1 .)
    CTEFLOAT        reduce using rule 132 (exp -> term exp1 .)
    CTECHAR         reduce using rule 132 (exp -> term exp1 .)
    ADDITION        reduce using rule 132 (exp -> term exp1 .)
    SUBSTRACTION    reduce using rule 132 (exp -> term exp1 .)
    MULTIPLICATION  reduce using rule 132 (exp -> term exp1 .)
    DIVISION        reduce using rule 132 (exp -> term exp1 .)


state 106

    (133) exp1 -> ADDITION . exp
    (132) exp -> . term exp1
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    exp                            shift and go to state 165
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 107

    (134) exp1 -> SUBSTRACTION . exp
    (132) exp -> . term exp1
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    exp                            shift and go to state 166
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 108

    (135) exp1 -> empty .

    COMMA           reduce using rule 135 (exp1 -> empty .)
    SEMICOLON       reduce using rule 135 (exp1 -> empty .)
    GREATER         reduce using rule 135 (exp1 -> empty .)
    LESS            reduce using rule 135 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 135 (exp1 -> empty .)
    ISEQUAL         reduce using rule 135 (exp1 -> empty .)
    CLOSEPAREN      reduce using rule 135 (exp1 -> empty .)
    OPENBRACES      reduce using rule 135 (exp1 -> empty .)
    CLOSEBRACKET    reduce using rule 135 (exp1 -> empty .)
    OR              reduce using rule 135 (exp1 -> empty .)
    AND             reduce using rule 135 (exp1 -> empty .)
    ID              reduce using rule 135 (exp1 -> empty .)
    OPENPAREN       reduce using rule 135 (exp1 -> empty .)
    CTEINT          reduce using rule 135 (exp1 -> empty .)
    CTEFLOAT        reduce using rule 135 (exp1 -> empty .)
    CTECHAR         reduce using rule 135 (exp1 -> empty .)
    ADDITION        reduce using rule 135 (exp1 -> empty .)
    SUBSTRACTION    reduce using rule 135 (exp1 -> empty .)
    MULTIPLICATION  reduce using rule 135 (exp1 -> empty .)
    DIVISION        reduce using rule 135 (exp1 -> empty .)


state 109

    (142) term -> factor term1 .

    ADDITION        reduce using rule 142 (term -> factor term1 .)
    SUBSTRACTION    reduce using rule 142 (term -> factor term1 .)
    COMMA           reduce using rule 142 (term -> factor term1 .)
    SEMICOLON       reduce using rule 142 (term -> factor term1 .)
    GREATER         reduce using rule 142 (term -> factor term1 .)
    LESS            reduce using rule 142 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 142 (term -> factor term1 .)
    ISEQUAL         reduce using rule 142 (term -> factor term1 .)
    CLOSEPAREN      reduce using rule 142 (term -> factor term1 .)
    OPENBRACES      reduce using rule 142 (term -> factor term1 .)
    CLOSEBRACKET    reduce using rule 142 (term -> factor term1 .)
    OR              reduce using rule 142 (term -> factor term1 .)
    AND             reduce using rule 142 (term -> factor term1 .)
    ID              reduce using rule 142 (term -> factor term1 .)
    OPENPAREN       reduce using rule 142 (term -> factor term1 .)
    CTEINT          reduce using rule 142 (term -> factor term1 .)
    CTEFLOAT        reduce using rule 142 (term -> factor term1 .)
    CTECHAR         reduce using rule 142 (term -> factor term1 .)
    MULTIPLICATION  reduce using rule 142 (term -> factor term1 .)
    DIVISION        reduce using rule 142 (term -> factor term1 .)


state 110

    (143) term1 -> MULTIPLICATION . term
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    term                           shift and go to state 167
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    factor2                        shift and go to state 43

state 111

    (144) term1 -> DIVISION . term
    (142) term -> . factor term1
    (136) factor -> . vcte
    (137) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1 vcte2
    (138) factor1 -> . factor2 vcte
    (139) factor1 -> . OPENPAREN expression CLOSEPAREN
    (58) cte -> . CTEINT
    (59) cte -> . CTEFLOAT
    (60) cte -> . CTECHAR
    (140) factor2 -> . ADDITION
    (141) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 44
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46
    CTECHAR         shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    term                           shift and go to state 168
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
