Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 149 (term -> factor .)
    LESS            reduce using rule 149 (term -> factor .)
    NOTEQUAL        reduce using rule 149 (term -> factor .)
    ISEQUAL         reduce using rule 149 (term -> factor .)
    CLOSEPAREN      reduce using rule 149 (term -> factor .)
    CLOSEBRACKET    reduce using rule 149 (term -> factor .)
    COMMA           reduce using rule 149 (term -> factor .)
    MULTIPLICATION  shift and go to state 174
    DIVISION        shift and go to state 175

    term_o                         shift and go to state 173

state 106

    (152) factor -> vcte .

    MULTIPLICATION  reduce using rule 152 (factor -> vcte .)
    DIVISION        reduce using rule 152 (factor -> vcte .)
    ADDITION        reduce using rule 152 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 152 (factor -> vcte .)
    SEMICOLON       reduce using rule 152 (factor -> vcte .)
    GREATER         reduce using rule 152 (factor -> vcte .)
    LESS            reduce using rule 152 (factor -> vcte .)
    NOTEQUAL        reduce using rule 152 (factor -> vcte .)
    ISEQUAL         reduce using rule 152 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 152 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 152 (factor -> vcte .)
    COMMA           reduce using rule 152 (factor -> vcte .)


state 107

    (153) factor -> openP . expression closeP
    (140) expression -> . exp loper exp
    (141) expression -> . exp
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    openP                          shift and go to state 107
    expression                     shift and go to state 176
    exp                            shift and go to state 177
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 108

    (37) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 37 (vcte -> cte_int .)
    DIVISION        reduce using rule 37 (vcte -> cte_int .)
    ADDITION        reduce using rule 37 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 37 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 37 (vcte -> cte_int .)
    GREATER         reduce using rule 37 (vcte -> cte_int .)
    LESS            reduce using rule 37 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 37 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 37 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 37 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 37 (vcte -> cte_int .)
    COMMA           reduce using rule 37 (vcte -> cte_int .)


state 109

    (38) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 38 (vcte -> cte_float .)
    DIVISION        reduce using rule 38 (vcte -> cte_float .)
    ADDITION        reduce using rule 38 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 38 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 38 (vcte -> cte_float .)
    GREATER         reduce using rule 38 (vcte -> cte_float .)
    LESS            reduce using rule 38 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 38 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 38 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 38 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 38 (vcte -> cte_float .)
    COMMA           reduce using rule 38 (vcte -> cte_float .)


state 110

    (39) vcte -> cte_string .

    MULTIPLICATION  reduce using rule 39 (vcte -> cte_string .)
    DIVISION        reduce using rule 39 (vcte -> cte_string .)
    ADDITION        reduce using rule 39 (vcte -> cte_string .)
    SUBSTRACTION    reduce using rule 39 (vcte -> cte_string .)
    SEMICOLON       reduce using rule 39 (vcte -> cte_string .)
    GREATER         reduce using rule 39 (vcte -> cte_string .)
    LESS            reduce using rule 39 (vcte -> cte_string .)
    NOTEQUAL        reduce using rule 39 (vcte -> cte_string .)
    ISEQUAL         reduce using rule 39 (vcte -> cte_string .)
    CLOSEPAREN      reduce using rule 39 (vcte -> cte_string .)
    CLOSEBRACKET    reduce using rule 39 (vcte -> cte_string .)
    COMMA           reduce using rule 39 (vcte -> cte_string .)


state 111

    (40) vcte -> id . vcte1
    (42) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (43) vcte1 -> . empty
    (154) empty -> .

    OPENBRACKET     shift and go to state 179
    MULTIPLICATION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    ADDITION        reduce using rule 154 (empty -> .)
    SUBSTRACTION    reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    GREATER         reduce using rule 154 (empty -> .)
    LESS            reduce using rule 154 (empty -> .)
    NOTEQUAL        reduce using rule 154 (empty -> .)
    ISEQUAL         reduce using rule 154 (empty -> .)
    CLOSEPAREN      reduce using rule 154 (empty -> .)
    CLOSEBRACKET    reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)

    vcte1                          shift and go to state 178
    empty                          shift and go to state 180

state 112

    (41) vcte -> funCall .

    MULTIPLICATION  reduce using rule 41 (vcte -> funCall .)
    DIVISION        reduce using rule 41 (vcte -> funCall .)
    ADDITION        reduce using rule 41 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 41 (vcte -> funCall .)
    SEMICOLON       reduce using rule 41 (vcte -> funCall .)
    GREATER         reduce using rule 41 (vcte -> funCall .)
    LESS            reduce using rule 41 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 41 (vcte -> funCall .)
    ISEQUAL         reduce using rule 41 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 41 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 41 (vcte -> funCall .)
    COMMA           reduce using rule 41 (vcte -> funCall .)


state 113

    (146) openP -> OPENPAREN .

    OPENPAREN       reduce using rule 146 (openP -> OPENPAREN .)
    CTEINT          reduce using rule 146 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 146 (openP -> OPENPAREN .)
    CTESTRING       reduce using rule 146 (openP -> OPENPAREN .)
    ID              reduce using rule 146 (openP -> OPENPAREN .)


state 114

    (77) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 77 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 77 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 77 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 77 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 77 (cte_int -> CTEINT .)
    GREATER         reduce using rule 77 (cte_int -> CTEINT .)
    LESS            reduce using rule 77 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 77 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 77 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 77 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 77 (cte_int -> CTEINT .)
    COMMA           reduce using rule 77 (cte_int -> CTEINT .)


state 115

    (78) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 78 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 78 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 78 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 78 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 78 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 78 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 78 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 78 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 78 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 78 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 78 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 78 (cte_float -> CTEFLOAT .)


state 116

    (79) cte_string -> CTESTRING .

    MULTIPLICATION  reduce using rule 79 (cte_string -> CTESTRING .)
    DIVISION        reduce using rule 79 (cte_string -> CTESTRING .)
    ADDITION        reduce using rule 79 (cte_string -> CTESTRING .)
    SUBSTRACTION    reduce using rule 79 (cte_string -> CTESTRING .)
    SEMICOLON       reduce using rule 79 (cte_string -> CTESTRING .)
    GREATER         reduce using rule 79 (cte_string -> CTESTRING .)
    LESS            reduce using rule 79 (cte_string -> CTESTRING .)
    NOTEQUAL        reduce using rule 79 (cte_string -> CTESTRING .)
    ISEQUAL         reduce using rule 79 (cte_string -> CTESTRING .)
    CLOSEPAREN      reduce using rule 79 (cte_string -> CTESTRING .)
    CLOSEBRACKET    reduce using rule 79 (cte_string -> CTESTRING .)
    COMMA           reduce using rule 79 (cte_string -> CTESTRING .)


state 117

    (15) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (17) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (18) vars3 -> . empty
    (154) empty -> .

    OPENBRACKET     shift and go to state 181
    SEMICOLON       reduce using rule 154 (empty -> .)
    EQUALS          reduce using rule 154 (empty -> .)

    vars3                          shift and go to state 182
    empty                          shift and go to state 183

state 118

    (6) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 6 (star -> starI declara_vars star1 CLOSEBRACES .)


state 119

    (9) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 9 (star1 -> stmt star1 .)


state 120

    (28) stmt -> funCall SEMICOLON .

    IF              reduce using rule 28 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 28 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 28 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 28 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 28 (stmt -> funCall SEMICOLON .)
    REPEAT          reduce using rule 28 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 28 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 28 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 28 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 28 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 28 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 28 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 28 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 28 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 28 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 28 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 28 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 28 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 28 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 28 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 28 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 28 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 28 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 28 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 28 (stmt -> funCall SEMICOLON .)


state 121

    (30) assignment -> id assignment1 . equals assignment3 SEMICOLON
    (67) equals -> . EQUALS

    EQUALS          shift and go to state 39

    equals                         shift and go to state 184

state 122

    (31) assignment1 -> assignment2 .
    (32) assignment1 -> assignment2 . assignment1
    (31) assignment1 -> . assignment2
    (32) assignment1 -> . assignment2 assignment1
    (33) assignment1 -> . empty
    (34) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (154) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 31 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 31 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 124

  ! EQUALS          [ reduce using rule 154 (empty -> .) ]

    assignment2                    shift and go to state 122
    assignment1                    shift and go to state 185
    empty                          shift and go to state 123

state 123

    (33) assignment1 -> empty .

    EQUALS          reduce using rule 33 (assignment1 -> empty .)


state 124

    (34) assignment2 -> OPENBRACKET . exp CLOSEBRACKET
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (146) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
