Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    NOTEQUAL        reduce using rule 68 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 68 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 68 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 68 (cte_int -> CTEINT .)
    COMMA           reduce using rule 68 (cte_int -> CTEINT .)
    CTEINT          reduce using rule 68 (cte_int -> CTEINT .)
    CTEFLOAT        reduce using rule 68 (cte_int -> CTEINT .)
    CTECHAR         reduce using rule 68 (cte_int -> CTEINT .)
    ID              reduce using rule 68 (cte_int -> CTEINT .)
    OPENPAREN       reduce using rule 68 (cte_int -> CTEINT .)


state 113

    (69) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 69 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 69 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 69 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 69 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 69 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 69 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 69 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 69 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 69 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 69 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 69 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 69 (cte_float -> CTEFLOAT .)
    CTEINT          reduce using rule 69 (cte_float -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 69 (cte_float -> CTEFLOAT .)
    CTECHAR         reduce using rule 69 (cte_float -> CTEFLOAT .)
    ID              reduce using rule 69 (cte_float -> CTEFLOAT .)
    OPENPAREN       reduce using rule 69 (cte_float -> CTEFLOAT .)


state 114

    (70) cte_char -> CTECHAR .

    MULTIPLICATION  reduce using rule 70 (cte_char -> CTECHAR .)
    DIVISION        reduce using rule 70 (cte_char -> CTECHAR .)
    ADDITION        reduce using rule 70 (cte_char -> CTECHAR .)
    SUBSTRACTION    reduce using rule 70 (cte_char -> CTECHAR .)
    SEMICOLON       reduce using rule 70 (cte_char -> CTECHAR .)
    GREATER         reduce using rule 70 (cte_char -> CTECHAR .)
    LESS            reduce using rule 70 (cte_char -> CTECHAR .)
    NOTEQUAL        reduce using rule 70 (cte_char -> CTECHAR .)
    ISEQUAL         reduce using rule 70 (cte_char -> CTECHAR .)
    CLOSEPAREN      reduce using rule 70 (cte_char -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 70 (cte_char -> CTECHAR .)
    COMMA           reduce using rule 70 (cte_char -> CTECHAR .)
    CTEINT          reduce using rule 70 (cte_char -> CTECHAR .)
    CTEFLOAT        reduce using rule 70 (cte_char -> CTECHAR .)
    CTECHAR         reduce using rule 70 (cte_char -> CTECHAR .)
    ID              reduce using rule 70 (cte_char -> CTECHAR .)
    OPENPAREN       reduce using rule 70 (cte_char -> CTECHAR .)


state 115

    (139) openP -> OPENPAREN .

    CTEINT          reduce using rule 139 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 139 (openP -> OPENPAREN .)
    CTECHAR         reduce using rule 139 (openP -> OPENPAREN .)
    ID              reduce using rule 139 (openP -> OPENPAREN .)
    ADDITION        reduce using rule 139 (openP -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 139 (openP -> OPENPAREN .)
    OPENPAREN       reduce using rule 139 (openP -> OPENPAREN .)


state 116

    (145) factor2 -> ADDITION .

    CTEINT          reduce using rule 145 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 145 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 145 (factor2 -> ADDITION .)
    ID              reduce using rule 145 (factor2 -> ADDITION .)


state 117

    (146) factor2 -> SUBSTRACTION .

    CTEINT          reduce using rule 146 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 146 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 146 (factor2 -> SUBSTRACTION .)
    ID              reduce using rule 146 (factor2 -> SUBSTRACTION .)


state 118

    (14) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (16) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (17) vars3 -> . empty
    (151) empty -> .

    OPENBRACKET     shift and go to state 183
    SEMICOLON       reduce using rule 151 (empty -> .)
    EQUALS          reduce using rule 151 (empty -> .)

    vars3                          shift and go to state 184
    empty                          shift and go to state 185

state 119

    (5) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 5 (star -> starI declara_vars star1 CLOSEBRACES .)


state 120

    (8) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 8 (star1 -> stmt star1 .)


state 121

    (27) stmt -> funCall SEMICOLON .

    IF              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 27 (stmt -> funCall SEMICOLON .)
    REPEAT          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 27 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 27 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 27 (stmt -> funCall SEMICOLON .)


state 122

    (52) assignment -> id assignment1 . equals assignment3 SEMICOLON
    (50) equals -> . EQUALS

    EQUALS          shift and go to state 38

    equals                         shift and go to state 186

state 123

    (53) assignment1 -> assignment2 .
    (54) assignment1 -> assignment2 . assignment1
    (53) assignment1 -> . assignment2
    (54) assignment1 -> . assignment2 assignment1
    (55) assignment1 -> . empty
    (56) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (151) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 53 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 53 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 125

  ! EQUALS          [ reduce using rule 151 (empty -> .) ]

    assignment2                    shift and go to state 123
    assignment1                    shift and go to state 187
    empty                          shift and go to state 124

state 124

    (55) assignment1 -> empty .

    EQUALS          reduce using rule 55 (assignment1 -> empty .)


state 125

    (56) assignment2 -> OPENBRACKET . exp CLOSEBRACKET
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    exp                            shift and go to state 188
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 126

    (81) condition -> IF head_cond . body condition1
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 137

    body                           shift and go to state 189

state 127

    (87) head_cond -> OPENPAREN . expression close_condition
    (74) expression -> . exp expression1
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    expression                     shift and go to state 190
    exp                            shift and go to state 182
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 128

    (45) print -> PRINT OPENPAREN . expression CLOSEPAREN SEMICOLON
    (74) expression -> . exp expression1
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    expression                     shift and go to state 191
    exp                            shift and go to state 182
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 129

    (46) read -> READ OPENPAREN . id read1 CLOSEPAREN SEMICOLON
    (51) id -> . ID

    ID              shift and go to state 193

    id                             shift and go to state 192

state 130

    (122) graphr -> repeat rep . OPENBRACES graphstmt graphr1 CLOSEBRACES

    OPENBRACES      shift and go to state 194


state 131

    (125) rep -> OPENPAREN . exp CLOSEPAREN
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
