Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SIZE_STAR       reduce using rule 11 (loop -> while .)
    GO              reduce using rule 11 (loop -> while .)
    LEFT            reduce using rule 11 (loop -> while .)
    RIGHT           reduce using rule 11 (loop -> while .)
    BACK            reduce using rule 11 (loop -> while .)
    ARC             reduce using rule 11 (loop -> while .)
    CLOSEBRACES     reduce using rule 11 (loop -> while .)


state 85

    (12) loop -> for .

    ID              reduce using rule 12 (loop -> for .)
    IF              reduce using rule 12 (loop -> for .)
    PRINT           reduce using rule 12 (loop -> for .)
    READ            reduce using rule 12 (loop -> for .)
    REPEAT          reduce using rule 12 (loop -> for .)
    RETURN          reduce using rule 12 (loop -> for .)
    WHILE           reduce using rule 12 (loop -> for .)
    FOR             reduce using rule 12 (loop -> for .)
    CIRCLE          reduce using rule 12 (loop -> for .)
    SQUARE          reduce using rule 12 (loop -> for .)
    TRIANGLE        reduce using rule 12 (loop -> for .)
    RECTANGLE       reduce using rule 12 (loop -> for .)
    HIDE_STAR       reduce using rule 12 (loop -> for .)
    SHOW_STAR       reduce using rule 12 (loop -> for .)
    HAND_DOWN       reduce using rule 12 (loop -> for .)
    HAND_UP         reduce using rule 12 (loop -> for .)
    SETXY           reduce using rule 12 (loop -> for .)
    COLOR_STAR      reduce using rule 12 (loop -> for .)
    SIZE_STAR       reduce using rule 12 (loop -> for .)
    GO              reduce using rule 12 (loop -> for .)
    LEFT            reduce using rule 12 (loop -> for .)
    RIGHT           reduce using rule 12 (loop -> for .)
    BACK            reduce using rule 12 (loop -> for .)
    ARC             reduce using rule 12 (loop -> for .)
    CLOSEBRACES     reduce using rule 12 (loop -> for .)


state 86

    (45) read -> READ . OPENPAREN ID read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 150


state 87

    (98) graphstmt -> graphfig .

    ID              reduce using rule 98 (graphstmt -> graphfig .)
    IF              reduce using rule 98 (graphstmt -> graphfig .)
    PRINT           reduce using rule 98 (graphstmt -> graphfig .)
    READ            reduce using rule 98 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 98 (graphstmt -> graphfig .)
    RETURN          reduce using rule 98 (graphstmt -> graphfig .)
    WHILE           reduce using rule 98 (graphstmt -> graphfig .)
    FOR             reduce using rule 98 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 98 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 98 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 98 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 98 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 98 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 98 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 98 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 98 (graphstmt -> graphfig .)
    SETXY           reduce using rule 98 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 98 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 98 (graphstmt -> graphfig .)
    GO              reduce using rule 98 (graphstmt -> graphfig .)
    LEFT            reduce using rule 98 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 98 (graphstmt -> graphfig .)
    BACK            reduce using rule 98 (graphstmt -> graphfig .)
    ARC             reduce using rule 98 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 98 (graphstmt -> graphfig .)


state 88

    (99) graphstmt -> graphview .

    ID              reduce using rule 99 (graphstmt -> graphview .)
    IF              reduce using rule 99 (graphstmt -> graphview .)
    PRINT           reduce using rule 99 (graphstmt -> graphview .)
    READ            reduce using rule 99 (graphstmt -> graphview .)
    REPEAT          reduce using rule 99 (graphstmt -> graphview .)
    RETURN          reduce using rule 99 (graphstmt -> graphview .)
    WHILE           reduce using rule 99 (graphstmt -> graphview .)
    FOR             reduce using rule 99 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 99 (graphstmt -> graphview .)
    SQUARE          reduce using rule 99 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 99 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 99 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 99 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 99 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 99 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 99 (graphstmt -> graphview .)
    SETXY           reduce using rule 99 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 99 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 99 (graphstmt -> graphview .)
    GO              reduce using rule 99 (graphstmt -> graphview .)
    LEFT            reduce using rule 99 (graphstmt -> graphview .)
    RIGHT           reduce using rule 99 (graphstmt -> graphview .)
    BACK            reduce using rule 99 (graphstmt -> graphview .)
    ARC             reduce using rule 99 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 99 (graphstmt -> graphview .)


state 89

    (100) graphstmt -> graphmove .

    ID              reduce using rule 100 (graphstmt -> graphmove .)
    IF              reduce using rule 100 (graphstmt -> graphmove .)
    PRINT           reduce using rule 100 (graphstmt -> graphmove .)
    READ            reduce using rule 100 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 100 (graphstmt -> graphmove .)
    RETURN          reduce using rule 100 (graphstmt -> graphmove .)
    WHILE           reduce using rule 100 (graphstmt -> graphmove .)
    FOR             reduce using rule 100 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 100 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 100 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 100 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 100 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 100 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 100 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 100 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 100 (graphstmt -> graphmove .)
    SETXY           reduce using rule 100 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 100 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 100 (graphstmt -> graphmove .)
    GO              reduce using rule 100 (graphstmt -> graphmove .)
    LEFT            reduce using rule 100 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 100 (graphstmt -> graphmove .)
    BACK            reduce using rule 100 (graphstmt -> graphmove .)
    ARC             reduce using rule 100 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 100 (graphstmt -> graphmove .)


state 90

    (115) graphr -> REPEAT . exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 151
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 91

    (66) return -> RETURN . return1 SEMICOLON
    (67) return1 -> . vcte
    (68) return1 -> . exp
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (127) exp -> . term exp1
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    return1                        shift and go to state 152
    vcte                           shift and go to state 153
    exp                            shift and go to state 154
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    term                           shift and go to state 32
    factor                         shift and go to state 33
    factor1                        shift and go to state 35
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 92

    (90) while -> WHILE . head body
    (83) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 148

    head                           shift and go to state 155

state 93

    (89) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 156


state 94

    (101) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 157


state 95

    (118) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 158


state 96

    (106) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 159


state 97

    (102) graphfig1 -> CIRCLE . laRegla2
    (97) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 161

    laRegla2                       shift and go to state 160

state 98

    (103) graphfig1 -> SQUARE . laRegla2
    (97) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 161

    laRegla2                       shift and go to state 162

state 99

    (104) graphfig1 -> TRIANGLE . laRegla
    (96) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 164

    laRegla                        shift and go to state 163

state 100

    (105) graphfig1 -> RECTANGLE . laRegla
    (96) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 164

    laRegla                        shift and go to state 165

state 101

    (119) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 119 (graphview1 -> HIDE_STAR .)


state 102

    (120) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 120 (graphview1 -> SHOW_STAR .)


state 103

    (121) graphview1 -> graphview2 . exp
    (127) exp -> . term exp1
    (139) term -> . factor term1
    (133) factor -> . vcte
    (134) factor -> . factor1
    (56) vcte -> . cte
    (57) vcte -> . ID vcte1
    (58) vcte -> . funCall
    (135) factor1 -> . factor2 vcte
    (136) factor1 -> . openP expression closeP
    (63) cte -> . CTEINT
    (64) cte -> . CTEFLOAT
    (65) cte -> . CTECHAR
    (91) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (137) factor2 -> . ADDITION
    (138) factor2 -> . SUBSTRACTION
    (131) openP -> . OPENPAREN

    ID              shift and go to state 37
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    ADDITION        shift and go to state 45
    SUBSTRACTION    shift and go to state 46
    OPENPAREN       shift and go to state 44

    exp                            shift and go to state 166
    term                           shift and go to state 32
    factor                         shift and go to state 33
    vcte                           shift and go to state 34
    factor1                        shift and go to state 35
    cte                            shift and go to state 36
    funCall                        shift and go to state 38
    factor2                        shift and go to state 39
    openP                          shift and go to state 40

state 104

    (107) graphmove1 -> HAND_DOWN .

    SEMICOLON       reduce using rule 107 (graphmove1 -> HAND_DOWN .)


