Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSEPAREN      reduce using rule 38 (vectormatriz -> vm1 .)
    COMMA           reduce using rule 38 (vectormatriz -> vm1 .)
    CLOSEBRACKET    reduce using rule 38 (vectormatriz -> vm1 .)
    OPENBRACKET     reduce using rule 38 (vectormatriz -> vm1 .)


state 117

    (15) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .
    (16) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET . OPENBRACKET CTEINT CLOSEBRACKET

    SEMICOLON       reduce using rule 15 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 15 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 179


state 118

    (6) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 6 (star -> starI declara_vars star1 CLOSEBRACES .)


state 119

    (9) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 9 (star1 -> stmt star1 .)


state 120

    (26) stmt -> funCall SEMICOLON .

    IF              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 26 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 26 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 26 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 26 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 26 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 26 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 26 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 26 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 26 (stmt -> funCall SEMICOLON .)


state 121

    (28) assignment -> id equals . assignment3 SEMICOLON
    (29) assignment3 -> . exp
    (30) assignment3 -> . read
    (135) exp -> . term
    (136) exp -> . term exp_o exp
    (61) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (141) term -> . factor term_o term
    (142) term -> . factor
    (145) factor -> . vcte
    (146) factor -> . openP expression closeP
    (31) vcte -> . cte_int
    (32) vcte -> . cte_float
    (33) vcte -> . cte_string
    (34) vcte -> . id
    (35) vcte -> . funCall
    (36) vcte -> . vectormatriz
    (139) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (66) id -> . ID vectormatriz
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    READ            shift and go to state 57
    OPENPAREN       shift and go to state 111
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 99
    OPENBRACKET     shift and go to state 115

    id                             shift and go to state 108
    assignment3                    shift and go to state 180
    exp                            shift and go to state 181
    read                           shift and go to state 182
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    funCall                        shift and go to state 109
    vectormatriz                   shift and go to state 110
    vm1                            shift and go to state 116

state 122

    (85) condition -> IF head_cond . body condition1
    (92) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 133

    body                           shift and go to state 183

state 123

    (91) head_cond -> OPENPAREN . expression close_condition
    (133) expression -> . exp loper exp
    (134) expression -> . exp
    (135) exp -> . term
    (136) exp -> . term exp_o exp
    (141) term -> . factor term_o term
    (142) term -> . factor
    (145) factor -> . vcte
    (146) factor -> . openP expression closeP
    (31) vcte -> . cte_int
    (32) vcte -> . cte_float
    (33) vcte -> . cte_string
    (34) vcte -> . id
    (35) vcte -> . funCall
    (36) vcte -> . vectormatriz
    (139) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (66) id -> . ID vectormatriz
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 111
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 99
    OPENBRACKET     shift and go to state 115

    expression                     shift and go to state 184
    exp                            shift and go to state 173
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    vectormatriz                   shift and go to state 110
    vm1                            shift and go to state 116

state 124

    (60) print -> PRINT OPENPAREN . expression CLOSEPAREN SEMICOLON
    (133) expression -> . exp loper exp
    (134) expression -> . exp
    (135) exp -> . term
    (136) exp -> . term exp_o exp
    (141) term -> . factor term_o term
    (142) term -> . factor
    (145) factor -> . vcte
    (146) factor -> . openP expression closeP
    (31) vcte -> . cte_int
    (32) vcte -> . cte_float
    (33) vcte -> . cte_string
    (34) vcte -> . id
    (35) vcte -> . funCall
    (36) vcte -> . vectormatriz
    (139) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (66) id -> . ID vectormatriz
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 111
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 99
    OPENBRACKET     shift and go to state 115

    expression                     shift and go to state 185
    exp                            shift and go to state 173
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    vectormatriz                   shift and go to state 110
    vm1                            shift and go to state 116

state 125

    (61) read -> READ OPENPAREN . id read1 CLOSEPAREN SEMICOLON
    (66) id -> . ID vectormatriz

    ID              shift and go to state 187

    id                             shift and go to state 186

state 126

    (67) funCall -> ID iniciaFunCall . funCall2 terminaFunCall
    (70) funCall2 -> . funCallParam funCall3
    (71) funCall2 -> . empty
    (74) funCallParam -> . exp
    (147) empty -> .
    (135) exp -> . term
    (136) exp -> . term exp_o exp
    (141) term -> . factor term_o term
    (142) term -> . factor
    (145) factor -> . vcte
    (146) factor -> . openP expression closeP
    (31) vcte -> . cte_int
    (32) vcte -> . cte_float
    (33) vcte -> . cte_string
    (34) vcte -> . id
    (35) vcte -> . funCall
    (36) vcte -> . vectormatriz
    (139) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (66) id -> . ID vectormatriz
    (67) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (37) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (38) vectormatriz -> . vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (40) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    CLOSEPAREN      reduce using rule 147 (empty -> .)
    OPENPAREN       shift and go to state 111
    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTESTRING       shift and go to state 114
    ID              shift and go to state 99
    OPENBRACKET     shift and go to state 115

    funCall2                       shift and go to state 188
    funCallParam                   shift and go to state 189
    empty                          shift and go to state 190
    exp                            shift and go to state 191
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    vectormatriz                   shift and go to state 110
    vm1                            shift and go to state 116

state 127

    (66) id -> ID vectormatriz .

    EQUALS          reduce using rule 66 (id -> ID vectormatriz .)
    MULTIPLICATION  reduce using rule 66 (id -> ID vectormatriz .)
    DIVISION        reduce using rule 66 (id -> ID vectormatriz .)
    ADDITION        reduce using rule 66 (id -> ID vectormatriz .)
    SUBSTRACTION    reduce using rule 66 (id -> ID vectormatriz .)
    SEMICOLON       reduce using rule 66 (id -> ID vectormatriz .)
    GREATER         reduce using rule 66 (id -> ID vectormatriz .)
    LESS            reduce using rule 66 (id -> ID vectormatriz .)
    NOTEQUAL        reduce using rule 66 (id -> ID vectormatriz .)
    ISEQUAL         reduce using rule 66 (id -> ID vectormatriz .)
    CLOSEPAREN      reduce using rule 66 (id -> ID vectormatriz .)
    COMMA           reduce using rule 66 (id -> ID vectormatriz .)
    CLOSEBRACKET    reduce using rule 66 (id -> ID vectormatriz .)
    OPENBRACKET     reduce using rule 66 (id -> ID vectormatriz .)


state 128

    (68) iniciaFunCall -> OPENPAREN .

    OPENPAREN       reduce using rule 68 (iniciaFunCall -> OPENPAREN .)
    CTEINT          reduce using rule 68 (iniciaFunCall -> OPENPAREN .)
    CTEFLOAT        reduce using rule 68 (iniciaFunCall -> OPENPAREN .)
    CTESTRING       reduce using rule 68 (iniciaFunCall -> OPENPAREN .)
    ID              reduce using rule 68 (iniciaFunCall -> OPENPAREN .)
    OPENBRACKET     reduce using rule 68 (iniciaFunCall -> OPENPAREN .)
    CLOSEPAREN      reduce using rule 68 (iniciaFunCall -> OPENPAREN .)


state 129

    (78) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 192


state 130

    (79) return1 -> vcte .
    (145) factor -> vcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 79 (return1 -> vcte .)
    SEMICOLON       reduce using rule 79 (return1 -> vcte .)
    MULTIPLICATION  reduce using rule 145 (factor -> vcte .)
    DIVISION        reduce using rule 145 (factor -> vcte .)
    ADDITION        reduce using rule 145 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 145 (factor -> vcte .)

  ! SEMICOLON       [ reduce using rule 145 (factor -> vcte .) ]


state 131

    (80) return1 -> exp .

    SEMICOLON       reduce using rule 80 (return1 -> exp .)


state 132

    (101) while -> while1 body .

    IF              reduce using rule 101 (while -> while1 body .)
    PRINT           reduce using rule 101 (while -> while1 body .)
    READ            reduce using rule 101 (while -> while1 body .)
    ID              reduce using rule 101 (while -> while1 body .)
    RETURN          reduce using rule 101 (while -> while1 body .)
    CIRCLE          reduce using rule 101 (while -> while1 body .)
    SQUARE          reduce using rule 101 (while -> while1 body .)
    TRIANGLE        reduce using rule 101 (while -> while1 body .)
    RECTANGLE       reduce using rule 101 (while -> while1 body .)
    HIDE_STAR       reduce using rule 101 (while -> while1 body .)
    SHOW_STAR       reduce using rule 101 (while -> while1 body .)
    COLOR_STAR      reduce using rule 101 (while -> while1 body .)
    SIZE_STAR       reduce using rule 101 (while -> while1 body .)
