Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (12) declara_vars -> . empty
    (13) vars -> . type ID dimensionada equals exp SEMICOLON
    (14) vars -> . type ID dimensionada SEMICOLON
    (173) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    IF              reduce using rule 173 (empty -> .)
    PRINT           reduce using rule 173 (empty -> .)
    READ            reduce using rule 173 (empty -> .)
    ID              reduce using rule 173 (empty -> .)
    RETURN          reduce using rule 173 (empty -> .)
    FOR             reduce using rule 173 (empty -> .)
    CIRCLE          reduce using rule 173 (empty -> .)
    SQUARE          reduce using rule 173 (empty -> .)
    TRIANGLE        reduce using rule 173 (empty -> .)
    RECTANGLE       reduce using rule 173 (empty -> .)
    HIDE_STAR       reduce using rule 173 (empty -> .)
    SHOW_STAR       reduce using rule 173 (empty -> .)
    EXITONCLICK     reduce using rule 173 (empty -> .)
    CLEAR           reduce using rule 173 (empty -> .)
    BEGINFILL       reduce using rule 173 (empty -> .)
    ENDFILL         reduce using rule 173 (empty -> .)
    COLOR_STAR      reduce using rule 173 (empty -> .)
    SIZE_STAR       reduce using rule 173 (empty -> .)
    SPEED           reduce using rule 173 (empty -> .)
    POSITION        reduce using rule 173 (empty -> .)
    HAND_DOWN       reduce using rule 173 (empty -> .)
    HAND_UP         reduce using rule 173 (empty -> .)
    GO              reduce using rule 173 (empty -> .)
    LEFT            reduce using rule 173 (empty -> .)
    RIGHT           reduce using rule 173 (empty -> .)
    BACK            reduce using rule 173 (empty -> .)
    ARC             reduce using rule 173 (empty -> .)
    WHILE           reduce using rule 173 (empty -> .)
    CLOSEBRACES     reduce using rule 173 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 167
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 100

    (55) inicia_fun -> OPENBRACES .

    INT             reduce using rule 55 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 55 (inicia_fun -> OPENBRACES .)
    STRING          reduce using rule 55 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 55 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 55 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 55 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 55 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 55 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 55 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 55 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 55 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 55 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 55 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 55 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 55 (inicia_fun -> OPENBRACES .)
    EXITONCLICK     reduce using rule 55 (inicia_fun -> OPENBRACES .)
    CLEAR           reduce using rule 55 (inicia_fun -> OPENBRACES .)
    BEGINFILL       reduce using rule 55 (inicia_fun -> OPENBRACES .)
    ENDFILL         reduce using rule 55 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 55 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 55 (inicia_fun -> OPENBRACES .)
    SPEED           reduce using rule 55 (inicia_fun -> OPENBRACES .)
    POSITION        reduce using rule 55 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 55 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 55 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 55 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 55 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 55 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 55 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 55 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 55 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 55 (inicia_fun -> OPENBRACES .)


state 101

    (57) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 168


state 102

    (58) function3 -> funParam . function5
    (64) function5 -> . COMMA funParam function5
    (65) function5 -> . empty
    (173) empty -> .

    COMMA           shift and go to state 170
    CLOSEPAREN      reduce using rule 173 (empty -> .)

    function5                      shift and go to state 169
    empty                          shift and go to state 171

state 103

    (59) function3 -> empty .

    CLOSEPAREN      reduce using rule 59 (function3 -> empty .)


state 104

    (66) funParam -> type . ID

    ID              shift and go to state 172


state 105

    (54) function_v -> FUN functionV function2 inicia_fun . declara_vars function9 termina_fun
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID dimensionada equals exp SEMICOLON
    (14) vars -> . type ID dimensionada SEMICOLON
    (173) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    IF              reduce using rule 173 (empty -> .)
    PRINT           reduce using rule 173 (empty -> .)
    READ            reduce using rule 173 (empty -> .)
    ID              reduce using rule 173 (empty -> .)
    FOR             reduce using rule 173 (empty -> .)
    CIRCLE          reduce using rule 173 (empty -> .)
    SQUARE          reduce using rule 173 (empty -> .)
    TRIANGLE        reduce using rule 173 (empty -> .)
    RECTANGLE       reduce using rule 173 (empty -> .)
    HIDE_STAR       reduce using rule 173 (empty -> .)
    SHOW_STAR       reduce using rule 173 (empty -> .)
    EXITONCLICK     reduce using rule 173 (empty -> .)
    CLEAR           reduce using rule 173 (empty -> .)
    BEGINFILL       reduce using rule 173 (empty -> .)
    ENDFILL         reduce using rule 173 (empty -> .)
    COLOR_STAR      reduce using rule 173 (empty -> .)
    SIZE_STAR       reduce using rule 173 (empty -> .)
    SPEED           reduce using rule 173 (empty -> .)
    POSITION        reduce using rule 173 (empty -> .)
    HAND_DOWN       reduce using rule 173 (empty -> .)
    HAND_UP         reduce using rule 173 (empty -> .)
    GO              reduce using rule 173 (empty -> .)
    LEFT            reduce using rule 173 (empty -> .)
    RIGHT           reduce using rule 173 (empty -> .)
    BACK            reduce using rule 173 (empty -> .)
    ARC             reduce using rule 173 (empty -> .)
    WHILE           reduce using rule 173 (empty -> .)
    CLOSEBRACES     reduce using rule 173 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 173
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 106

    (13) vars -> type ID dimensionada equals exp . SEMICOLON

    SEMICOLON       shift and go to state 174


state 107

    (159) exp -> term .
    (160) exp -> term . exp_o exp
    (161) exp_o -> . ADDITION
    (162) exp_o -> . SUBSTRACTION

    SEMICOLON       reduce using rule 159 (exp -> term .)
    GREATER         reduce using rule 159 (exp -> term .)
    LESS            reduce using rule 159 (exp -> term .)
    GREATEREQ       reduce using rule 159 (exp -> term .)
    LESSEQ          reduce using rule 159 (exp -> term .)
    NOTEQUAL        reduce using rule 159 (exp -> term .)
    ISEQUAL         reduce using rule 159 (exp -> term .)
    CLOSEPAREN      reduce using rule 159 (exp -> term .)
    COMMA           reduce using rule 159 (exp -> term .)
    CLOSEBRACKET    reduce using rule 159 (exp -> term .)
    ADDITION        shift and go to state 176
    SUBSTRACTION    shift and go to state 177

    exp_o                          shift and go to state 175

state 108

    (165) term -> factor . term_o term
    (166) term -> factor .
    (167) term_o -> . MULTIPLICATION
    (168) term_o -> . DIVISION

    ADDITION        reduce using rule 166 (term -> factor .)
    SUBSTRACTION    reduce using rule 166 (term -> factor .)
    SEMICOLON       reduce using rule 166 (term -> factor .)
    GREATER         reduce using rule 166 (term -> factor .)
    LESS            reduce using rule 166 (term -> factor .)
    GREATEREQ       reduce using rule 166 (term -> factor .)
    LESSEQ          reduce using rule 166 (term -> factor .)
    NOTEQUAL        reduce using rule 166 (term -> factor .)
    ISEQUAL         reduce using rule 166 (term -> factor .)
    CLOSEPAREN      reduce using rule 166 (term -> factor .)
    COMMA           reduce using rule 166 (term -> factor .)
    CLOSEBRACKET    reduce using rule 166 (term -> factor .)
    MULTIPLICATION  shift and go to state 179
    DIVISION        shift and go to state 180

    term_o                         shift and go to state 178

state 109

    (169) factor -> vcte .

    MULTIPLICATION  reduce using rule 169 (factor -> vcte .)
    DIVISION        reduce using rule 169 (factor -> vcte .)
    ADDITION        reduce using rule 169 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 169 (factor -> vcte .)
    SEMICOLON       reduce using rule 169 (factor -> vcte .)
    GREATER         reduce using rule 169 (factor -> vcte .)
    LESS            reduce using rule 169 (factor -> vcte .)
    GREATEREQ       reduce using rule 169 (factor -> vcte .)
    LESSEQ          reduce using rule 169 (factor -> vcte .)
    NOTEQUAL        reduce using rule 169 (factor -> vcte .)
    ISEQUAL         reduce using rule 169 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 169 (factor -> vcte .)
    COMMA           reduce using rule 169 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 169 (factor -> vcte .)


state 110

    (170) factor -> openP . expression closeP
    (157) expression -> . exp loper exp
    (158) expression -> . exp
    (159) exp -> . term
    (160) exp -> . term exp_o exp
    (165) term -> . factor term_o term
    (166) term -> . factor
    (169) factor -> . vcte
    (170) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (163) openP -> . OPENPAREN
    (89) cte_int -> . negativo CTEINT
    (90) cte_float -> . negativo CTEFLOAT
    (91) cte_string -> . CTESTRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (171) negativo -> . SUBSTRACTION
    (172) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (173) empty -> .

    OPENPAREN       shift and go to state 117
    CTESTRING       shift and go to state 119
    ID              shift and go to state 63
    OPENBRACKET     shift and go to state 120
    SUBSTRACTION    shift and go to state 122
    CTEINT          reduce using rule 173 (empty -> .)
    CTEFLOAT        reduce using rule 173 (empty -> .)

    openP                          shift and go to state 110
    expression                     shift and go to state 181
    exp                            shift and go to state 182
    term                           shift and go to state 107
    factor                         shift and go to state 108
    vcte                           shift and go to state 109
    cte_int                        shift and go to state 111
    cte_float                      shift and go to state 112
    cte_string                     shift and go to state 113
    id                             shift and go to state 114
    funCall                        shift and go to state 115
    vectormatriz                   shift and go to state 116
    negativo                       shift and go to state 118
    aidi                           shift and go to state 64
    vm1                            shift and go to state 121
    empty                          shift and go to state 123

state 111

    (38) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 38 (vcte -> cte_int .)
    DIVISION        reduce using rule 38 (vcte -> cte_int .)
    ADDITION        reduce using rule 38 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 38 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 38 (vcte -> cte_int .)
    GREATER         reduce using rule 38 (vcte -> cte_int .)
    LESS            reduce using rule 38 (vcte -> cte_int .)
    GREATEREQ       reduce using rule 38 (vcte -> cte_int .)
    LESSEQ          reduce using rule 38 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 38 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 38 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 38 (vcte -> cte_int .)
    COMMA           reduce using rule 38 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 38 (vcte -> cte_int .)


state 112

    (39) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 39 (vcte -> cte_float .)
    DIVISION        reduce using rule 39 (vcte -> cte_float .)
    ADDITION        reduce using rule 39 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 39 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 39 (vcte -> cte_float .)
    GREATER         reduce using rule 39 (vcte -> cte_float .)
    LESS            reduce using rule 39 (vcte -> cte_float .)
    GREATEREQ       reduce using rule 39 (vcte -> cte_float .)
    LESSEQ          reduce using rule 39 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 39 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 39 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 39 (vcte -> cte_float .)
    COMMA           reduce using rule 39 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 39 (vcte -> cte_float .)


state 113

    (40) vcte -> cte_string .

    MULTIPLICATION  reduce using rule 40 (vcte -> cte_string .)
    DIVISION        reduce using rule 40 (vcte -> cte_string .)
    ADDITION        reduce using rule 40 (vcte -> cte_string .)
