Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 65 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 65 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 65 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 65 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 65 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 65 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 65 (cte_float -> CTEFLOAT .)
    OR              reduce using rule 65 (cte_float -> CTEFLOAT .)
    AND             reduce using rule 65 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 65 (cte_float -> CTEFLOAT .)
    CTEINT          reduce using rule 65 (cte_float -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 65 (cte_float -> CTEFLOAT .)
    CTECHAR         reduce using rule 65 (cte_float -> CTEFLOAT .)
    ID              reduce using rule 65 (cte_float -> CTEFLOAT .)
    OPENPAREN       reduce using rule 65 (cte_float -> CTEFLOAT .)


state 107

    (66) cte_char -> CTECHAR .

    MULTIPLICATION  reduce using rule 66 (cte_char -> CTECHAR .)
    DIVISION        reduce using rule 66 (cte_char -> CTECHAR .)
    ADDITION        reduce using rule 66 (cte_char -> CTECHAR .)
    SUBSTRACTION    reduce using rule 66 (cte_char -> CTECHAR .)
    SEMICOLON       reduce using rule 66 (cte_char -> CTECHAR .)
    GREATER         reduce using rule 66 (cte_char -> CTECHAR .)
    LESS            reduce using rule 66 (cte_char -> CTECHAR .)
    NOTEQUAL        reduce using rule 66 (cte_char -> CTECHAR .)
    ISEQUAL         reduce using rule 66 (cte_char -> CTECHAR .)
    CLOSEPAREN      reduce using rule 66 (cte_char -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 66 (cte_char -> CTECHAR .)
    OR              reduce using rule 66 (cte_char -> CTECHAR .)
    AND             reduce using rule 66 (cte_char -> CTECHAR .)
    COMMA           reduce using rule 66 (cte_char -> CTECHAR .)
    CTEINT          reduce using rule 66 (cte_char -> CTECHAR .)
    CTEFLOAT        reduce using rule 66 (cte_char -> CTECHAR .)
    CTECHAR         reduce using rule 66 (cte_char -> CTECHAR .)
    ID              reduce using rule 66 (cte_char -> CTECHAR .)
    OPENPAREN       reduce using rule 66 (cte_char -> CTECHAR .)


state 108

    (135) openP -> OPENPAREN .

    CTEINT          reduce using rule 135 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 135 (openP -> OPENPAREN .)
    CTECHAR         reduce using rule 135 (openP -> OPENPAREN .)
    ID              reduce using rule 135 (openP -> OPENPAREN .)
    ADDITION        reduce using rule 135 (openP -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 135 (openP -> OPENPAREN .)
    OPENPAREN       reduce using rule 135 (openP -> OPENPAREN .)


state 109

    (141) factor2 -> ADDITION .

    CTEINT          reduce using rule 141 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 141 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 141 (factor2 -> ADDITION .)
    ID              reduce using rule 141 (factor2 -> ADDITION .)


state 110

    (142) factor2 -> SUBSTRACTION .

    CTEINT          reduce using rule 142 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 142 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 142 (factor2 -> SUBSTRACTION .)
    ID              reduce using rule 142 (factor2 -> SUBSTRACTION .)


state 111

    (34) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (36) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (37) vars3 -> . empty
    (147) empty -> .

    OPENBRACKET     shift and go to state 169
    SEMICOLON       reduce using rule 147 (empty -> .)
    EQUALS          reduce using rule 147 (empty -> .)

    vars3                          shift and go to state 170
    empty                          shift and go to state 171

state 112

    (4) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 4 (star -> starI declara_vars star1 CLOSEBRACES .)


state 113

    (6) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 6 (star1 -> stmt star1 .)


state 114

    (19) stmt -> funCall SEMICOLON .

    IF              reduce using rule 19 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 19 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 19 (stmt -> funCall SEMICOLON .)
    REPEAT          reduce using rule 19 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 19 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 19 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 19 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 19 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 19 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 19 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 19 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 19 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 19 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 19 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 19 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 19 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 19 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 19 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 19 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 19 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 19 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 19 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 19 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 19 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 19 (stmt -> funCall SEMICOLON .)


state 115

    (48) assignment -> id assignment1 . equals assignment3 SEMICOLON
    (46) equals -> . EQUALS

    EQUALS          shift and go to state 36

    equals                         shift and go to state 172

state 116

    (49) assignment1 -> assignment2 .
    (50) assignment1 -> assignment2 . assignment1
    (49) assignment1 -> . assignment2
    (50) assignment1 -> . assignment2 assignment1
    (51) assignment1 -> . empty
    (52) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (147) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 49 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 49 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 118

  ! EQUALS          [ reduce using rule 147 (empty -> .) ]

    assignment2                    shift and go to state 116
    assignment1                    shift and go to state 173
    empty                          shift and go to state 117

state 117

    (51) assignment1 -> empty .

    EQUALS          reduce using rule 51 (assignment1 -> empty .)


state 118

    (52) assignment2 -> OPENBRACKET . exp CLOSEBRACKET
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 174
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 119

    (80) condition -> IF head_cond . body condition1
    (89) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 130

    body                           shift and go to state 175

state 120

    (86) head_cond -> OPENPAREN . head1 close_condition
    (87) head1 -> . expression
    (88) head1 -> . logical
    (70) expression -> . exp expression1
    (77) logical -> . expression logical1 expression
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    head1                          shift and go to state 176
    expression                     shift and go to state 177
    logical                        shift and go to state 178
    exp                            shift and go to state 168
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 121

    (41) print -> PRINT OPENPAREN . expression CLOSEPAREN SEMICOLON
    (70) expression -> . exp expression1
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    expression                     shift and go to state 179
    exp                            shift and go to state 168
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 122

    (42) read -> READ OPENPAREN . id read1 CLOSEPAREN SEMICOLON
    (47) id -> . ID

    ID              shift and go to state 181

    id                             shift and go to state 180

state 123

    (121) graphr -> REPEAT laRegla2 . OPENBRACES graphr1 CLOSEBRACES

    OPENBRACES      shift and go to state 182


state 124

    (103) laRegla2 -> OPENPAREN . exp CLOSEPAREN
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
