Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVISION        reduce using rule 73 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 73 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 73 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 73 (cte_int -> CTEINT .)
    GREATER         reduce using rule 73 (cte_int -> CTEINT .)
    LESS            reduce using rule 73 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 73 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 73 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 73 (cte_int -> CTEINT .)
    COMMA           reduce using rule 73 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 73 (cte_int -> CTEINT .)


state 111

    (74) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 74 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 74 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 74 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 74 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 74 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 74 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 74 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 74 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 74 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 74 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 74 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 74 (cte_float -> CTEFLOAT .)


state 112

    (75) cte_string -> CTESTRING .

    MULTIPLICATION  reduce using rule 75 (cte_string -> CTESTRING .)
    DIVISION        reduce using rule 75 (cte_string -> CTESTRING .)
    ADDITION        reduce using rule 75 (cte_string -> CTESTRING .)
    SUBSTRACTION    reduce using rule 75 (cte_string -> CTESTRING .)
    SEMICOLON       reduce using rule 75 (cte_string -> CTESTRING .)
    GREATER         reduce using rule 75 (cte_string -> CTESTRING .)
    LESS            reduce using rule 75 (cte_string -> CTESTRING .)
    NOTEQUAL        reduce using rule 75 (cte_string -> CTESTRING .)
    ISEQUAL         reduce using rule 75 (cte_string -> CTESTRING .)
    CLOSEPAREN      reduce using rule 75 (cte_string -> CTESTRING .)
    COMMA           reduce using rule 75 (cte_string -> CTESTRING .)
    CLOSEBRACKET    reduce using rule 75 (cte_string -> CTESTRING .)


state 113

    (35) vectormatriz -> OPENBRACKET . vm1 CLOSEBRACKET
    (37) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (39) vm2 -> . exp COMMA vm2
    (40) vm2 -> . exp
    (41) vm2 -> . empty
    (133) exp -> . term
    (134) exp -> . term exp_o exp
    (145) empty -> .
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1

    OPENBRACKET     shift and go to state 172
    CLOSEBRACKET    reduce using rule 145 (empty -> .)
    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97

    vm1                            shift and go to state 173
    vm2                            shift and go to state 174
    exp                            shift and go to state 175
    empty                          shift and go to state 176
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108

state 114

    (36) vectormatriz -> vm1 .

    MULTIPLICATION  reduce using rule 36 (vectormatriz -> vm1 .)
    DIVISION        reduce using rule 36 (vectormatriz -> vm1 .)
    ADDITION        reduce using rule 36 (vectormatriz -> vm1 .)
    SUBSTRACTION    reduce using rule 36 (vectormatriz -> vm1 .)
    SEMICOLON       reduce using rule 36 (vectormatriz -> vm1 .)
    EQUALS          reduce using rule 36 (vectormatriz -> vm1 .)
    GREATER         reduce using rule 36 (vectormatriz -> vm1 .)
    LESS            reduce using rule 36 (vectormatriz -> vm1 .)
    NOTEQUAL        reduce using rule 36 (vectormatriz -> vm1 .)
    ISEQUAL         reduce using rule 36 (vectormatriz -> vm1 .)
    CLOSEPAREN      reduce using rule 36 (vectormatriz -> vm1 .)
    COMMA           reduce using rule 36 (vectormatriz -> vm1 .)
    CLOSEBRACKET    reduce using rule 36 (vectormatriz -> vm1 .)
    OPENBRACKET     reduce using rule 36 (vectormatriz -> vm1 .)


state 115

    (13) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .
    (14) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET . OPENBRACKET CTEINT CLOSEBRACKET

    SEMICOLON       reduce using rule 13 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 13 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 177


state 116

    (4) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 4 (star -> starI declara_vars star1 CLOSEBRACES .)


state 117

    (7) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 7 (star1 -> stmt star1 .)


state 118

    (24) stmt -> funCall SEMICOLON .

    IF              reduce using rule 24 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 24 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 24 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 24 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 24 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 24 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 24 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 24 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 24 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 24 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 24 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 24 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 24 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 24 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 24 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 24 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 24 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 24 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 24 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 24 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 24 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 24 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 24 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 24 (stmt -> funCall SEMICOLON .)


state 119

    (26) assignment -> id equals . assignment3 SEMICOLON
    (27) assignment3 -> . exp
    (28) assignment3 -> . read
    (133) exp -> . term
    (134) exp -> . term exp_o exp
    (59) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    READ            shift and go to state 55
    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    id                             shift and go to state 106
    assignment3                    shift and go to state 178
    exp                            shift and go to state 179
    read                           shift and go to state 180
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 120

    (83) condition -> IF head_cond . body condition1
    (90) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 131

    body                           shift and go to state 181

state 121

    (89) head_cond -> OPENPAREN . expression close_condition
    (131) expression -> . exp loper exp
    (132) expression -> . exp
    (133) exp -> . term
    (134) exp -> . term exp_o exp
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    expression                     shift and go to state 182
    exp                            shift and go to state 171
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 122

    (58) print -> PRINT OPENPAREN . expression CLOSEPAREN SEMICOLON
    (131) expression -> . exp loper exp
    (132) expression -> . exp
    (133) exp -> . term
    (134) exp -> . term exp_o exp
    (139) term -> . factor term_o term
    (140) term -> . factor
    (143) factor -> . vcte
    (144) factor -> . openP expression closeP
    (29) vcte -> . cte_int
    (30) vcte -> . cte_float
    (31) vcte -> . cte_string
    (32) vcte -> . id
    (33) vcte -> . funCall
    (34) vcte -> . vectormatriz
    (137) openP -> . OPENPAREN
    (73) cte_int -> . CTEINT
    (74) cte_float -> . CTEFLOAT
    (75) cte_string -> . CTESTRING
    (64) id -> . ID vectormatriz
    (65) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (35) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (36) vectormatriz -> . vm1
    (37) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    expression                     shift and go to state 183
    exp                            shift and go to state 171
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openP                          shift and go to state 102
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
