Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    READ            reduce using rule 100 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 100 (graphstmt -> graphfig .)
    RETURN          reduce using rule 100 (graphstmt -> graphfig .)
    WHILE           reduce using rule 100 (graphstmt -> graphfig .)
    FOR             reduce using rule 100 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 100 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 100 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 100 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 100 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 100 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 100 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 100 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 100 (graphstmt -> graphfig .)
    SETXY           reduce using rule 100 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 100 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 100 (graphstmt -> graphfig .)
    GO              reduce using rule 100 (graphstmt -> graphfig .)
    LEFT            reduce using rule 100 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 100 (graphstmt -> graphfig .)
    BACK            reduce using rule 100 (graphstmt -> graphfig .)
    ARC             reduce using rule 100 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 100 (graphstmt -> graphfig .)


state 93

    (101) graphstmt -> graphview .

    ID              reduce using rule 101 (graphstmt -> graphview .)
    IF              reduce using rule 101 (graphstmt -> graphview .)
    PRINT           reduce using rule 101 (graphstmt -> graphview .)
    READ            reduce using rule 101 (graphstmt -> graphview .)
    REPEAT          reduce using rule 101 (graphstmt -> graphview .)
    RETURN          reduce using rule 101 (graphstmt -> graphview .)
    WHILE           reduce using rule 101 (graphstmt -> graphview .)
    FOR             reduce using rule 101 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 101 (graphstmt -> graphview .)
    SQUARE          reduce using rule 101 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 101 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 101 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 101 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 101 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 101 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 101 (graphstmt -> graphview .)
    SETXY           reduce using rule 101 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 101 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 101 (graphstmt -> graphview .)
    GO              reduce using rule 101 (graphstmt -> graphview .)
    LEFT            reduce using rule 101 (graphstmt -> graphview .)
    RIGHT           reduce using rule 101 (graphstmt -> graphview .)
    BACK            reduce using rule 101 (graphstmt -> graphview .)
    ARC             reduce using rule 101 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 101 (graphstmt -> graphview .)


state 94

    (102) graphstmt -> graphmove .

    ID              reduce using rule 102 (graphstmt -> graphmove .)
    IF              reduce using rule 102 (graphstmt -> graphmove .)
    PRINT           reduce using rule 102 (graphstmt -> graphmove .)
    READ            reduce using rule 102 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 102 (graphstmt -> graphmove .)
    RETURN          reduce using rule 102 (graphstmt -> graphmove .)
    WHILE           reduce using rule 102 (graphstmt -> graphmove .)
    FOR             reduce using rule 102 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 102 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 102 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 102 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 102 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 102 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 102 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 102 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 102 (graphstmt -> graphmove .)
    SETXY           reduce using rule 102 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 102 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 102 (graphstmt -> graphmove .)
    GO              reduce using rule 102 (graphstmt -> graphmove .)
    LEFT            reduce using rule 102 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 102 (graphstmt -> graphmove .)
    BACK            reduce using rule 102 (graphstmt -> graphmove .)
    ARC             reduce using rule 102 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 102 (graphstmt -> graphmove .)


state 95

    (117) graphr -> REPEAT . exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 156
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 96

    (68) return -> RETURN . return1 SEMICOLON
    (69) return1 -> . vcte
    (70) return1 -> . exp
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (129) exp -> . term exp1
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    return1                        shift and go to state 157
    vcte                           shift and go to state 158
    exp                            shift and go to state 159
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    term                           shift and go to state 34
    factor                         shift and go to state 35
    factor1                        shift and go to state 37
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 97

    (92) while -> WHILE . head body
    (85) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 153

    head                           shift and go to state 160

state 98

    (91) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 161


state 99

    (103) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 162


state 100

    (120) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 163


state 101

    (108) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 164


state 102

    (104) graphfig1 -> CIRCLE . laRegla2
    (99) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 166

    laRegla2                       shift and go to state 165

state 103

    (105) graphfig1 -> SQUARE . laRegla2
    (99) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 166

    laRegla2                       shift and go to state 167

state 104

    (106) graphfig1 -> TRIANGLE . laRegla
    (98) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 169

    laRegla                        shift and go to state 168

state 105

    (107) graphfig1 -> RECTANGLE . laRegla
    (98) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 169

    laRegla                        shift and go to state 170

state 106

    (121) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 121 (graphview1 -> HIDE_STAR .)


state 107

    (122) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 122 (graphview1 -> SHOW_STAR .)


state 108

    (123) graphview1 -> graphview2 . exp
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 171
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 109

    (109) graphmove1 -> HAND_DOWN .

    SEMICOLON       reduce using rule 109 (graphmove1 -> HAND_DOWN .)


state 110

    (110) graphmove1 -> HAND_UP .

    SEMICOLON       reduce using rule 110 (graphmove1 -> HAND_UP .)


state 111

    (111) graphmove1 -> graphmove2 .

    SEMICOLON       reduce using rule 111 (graphmove1 -> graphmove2 .)


state 112

    (124) graphview2 -> SETXY . graphview3
    (127) graphview3 -> . exp COMMA
    (128) graphview3 -> . laRegla
    (129) exp -> . term exp1
    (98) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    OPENPAREN       shift and go to state 175
    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48

    graphview3                     shift and go to state 172
    exp                            shift and go to state 173
    laRegla                        shift and go to state 174
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 113

    (125) graphview2 -> COLOR_STAR .

    ID              reduce using rule 125 (graphview2 -> COLOR_STAR .)
    CTEINT          reduce using rule 125 (graphview2 -> COLOR_STAR .)
    CTEFLOAT        reduce using rule 125 (graphview2 -> COLOR_STAR .)
    CTECHAR         reduce using rule 125 (graphview2 -> COLOR_STAR .)
    ADDITION        reduce using rule 125 (graphview2 -> COLOR_STAR .)
