Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUBSTRACTION    reduce using rule 45 (vectormatriz -> vm1 .)
    SEMICOLON       reduce using rule 45 (vectormatriz -> vm1 .)
    GREATER         reduce using rule 45 (vectormatriz -> vm1 .)
    LESS            reduce using rule 45 (vectormatriz -> vm1 .)
    NOTEQUAL        reduce using rule 45 (vectormatriz -> vm1 .)
    ISEQUAL         reduce using rule 45 (vectormatriz -> vm1 .)
    CLOSEPAREN      reduce using rule 45 (vectormatriz -> vm1 .)
    COMMA           reduce using rule 45 (vectormatriz -> vm1 .)
    CLOSEBRACKET    reduce using rule 45 (vectormatriz -> vm1 .)


state 118

    (160) negativo -> SUBSTRACTION .

    CTEINT          reduce using rule 160 (negativo -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 160 (negativo -> SUBSTRACTION .)


state 119

    (161) negativo -> empty .

    CTEINT          reduce using rule 161 (negativo -> empty .)
    CTEFLOAT        reduce using rule 161 (negativo -> empty .)


state 120

    (15) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .
    (16) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET . OPENBRACKET CTEINT CLOSEBRACKET

    SEMICOLON       reduce using rule 15 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 15 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 184


state 121

    (6) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 6 (star -> starI declara_vars star1 CLOSEBRACES .)


state 122

    (9) star1 -> stmt_v star1 .

    CLOSEBRACES     reduce using rule 9 (star1 -> stmt_v star1 .)


state 123

    (34) stmt_v -> funCall SEMICOLON .

    IF              reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    PRINT           reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    READ            reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    ID              reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    SQUARE          reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    POSITION        reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    GO              reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    LEFT            reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    RIGHT           reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    BACK            reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    ARC             reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    WHILE           reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    FOR             reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 34 (stmt_v -> funCall SEMICOLON .)


state 124

    (35) assignment -> id equals . assignment3 SEMICOLON
    (36) assignment3 -> . exp
    (37) assignment3 -> . read
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    READ            shift and go to state 59
    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    id                             shift and go to state 110
    assignment3                    shift and go to state 185
    exp                            shift and go to state 186
    read                           shift and go to state 187
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 125

    (98) condition -> IF head_cond . body condition1
    (105) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 135

    body                           shift and go to state 188

state 126

    (104) head_cond -> OPENPAREN . expression close_condition
    (146) expression -> . exp loper exp
    (147) expression -> . exp
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    expression                     shift and go to state 189
    exp                            shift and go to state 176
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 127

    (70) print -> PRINT OPENPAREN . expression CLOSEPAREN SEMICOLON
    (146) expression -> . exp loper exp
    (147) expression -> . exp
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (162) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)

    expression                     shift and go to state 190
    exp                            shift and go to state 176
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 128

    (71) read -> READ OPENPAREN . id read1 CLOSEPAREN SEMICOLON
    (79) id -> . ID indice_dimensionada

    ID              shift and go to state 192

    id                             shift and go to state 191

state 129

    (80) funCall -> ID iniciaFunCall . funCall2 terminaFunCall
    (83) funCall2 -> . funCallParam funCall3
    (84) funCall2 -> . empty
    (87) funCallParam -> . exp
    (162) empty -> .
    (148) exp -> . term
    (149) exp -> . term exp_o exp
    (154) term -> . factor term_o term
    (155) term -> . factor
    (158) factor -> . vcte
    (159) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (152) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (160) negativo -> . SUBSTRACTION
    (161) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    CLOSEPAREN      reduce using rule 162 (empty -> .)
    CTEINT          reduce using rule 162 (empty -> .)
    CTEFLOAT        reduce using rule 162 (empty -> .)
    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118

    funCall2                       shift and go to state 193
    funCallParam                   shift and go to state 194
    empty                          shift and go to state 195
    exp                            shift and go to state 196
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117

state 130

    (79) id -> ID indice_dimensionada .

    EQUALS          reduce using rule 79 (id -> ID indice_dimensionada .)
    MULTIPLICATION  reduce using rule 79 (id -> ID indice_dimensionada .)
    DIVISION        reduce using rule 79 (id -> ID indice_dimensionada .)
    ADDITION        reduce using rule 79 (id -> ID indice_dimensionada .)
    SUBSTRACTION    reduce using rule 79 (id -> ID indice_dimensionada .)
    SEMICOLON       reduce using rule 79 (id -> ID indice_dimensionada .)
    GREATER         reduce using rule 79 (id -> ID indice_dimensionada .)
    LESS            reduce using rule 79 (id -> ID indice_dimensionada .)
    NOTEQUAL        reduce using rule 79 (id -> ID indice_dimensionada .)
    ISEQUAL         reduce using rule 79 (id -> ID indice_dimensionada .)
    CLOSEPAREN      reduce using rule 79 (id -> ID indice_dimensionada .)
    COMMA           reduce using rule 79 (id -> ID indice_dimensionada .)
    CLOSEBRACKET    reduce using rule 79 (id -> ID indice_dimensionada .)
