Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ISEQUAL         reduce using rule 148 (empty -> .)
    CLOSEPAREN      reduce using rule 148 (empty -> .)
    CLOSEBRACKET    reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)

    vcte1                          shift and go to state 173
    empty                          shift and go to state 175

state 109

    (40) vcte -> funCall .

    MULTIPLICATION  reduce using rule 40 (vcte -> funCall .)
    DIVISION        reduce using rule 40 (vcte -> funCall .)
    ADDITION        reduce using rule 40 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 40 (vcte -> funCall .)
    SEMICOLON       reduce using rule 40 (vcte -> funCall .)
    GREATER         reduce using rule 40 (vcte -> funCall .)
    LESS            reduce using rule 40 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 40 (vcte -> funCall .)
    ISEQUAL         reduce using rule 40 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 40 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 40 (vcte -> funCall .)
    COMMA           reduce using rule 40 (vcte -> funCall .)


state 110

    (140) openP -> OPENPAREN .

    OPENPAREN       reduce using rule 140 (openP -> OPENPAREN .)
    CTEINT          reduce using rule 140 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 140 (openP -> OPENPAREN .)
    CTESTRING       reduce using rule 140 (openP -> OPENPAREN .)
    ID              reduce using rule 140 (openP -> OPENPAREN .)


state 111

    (76) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 76 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 76 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 76 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 76 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 76 (cte_int -> CTEINT .)
    GREATER         reduce using rule 76 (cte_int -> CTEINT .)
    LESS            reduce using rule 76 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 76 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 76 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 76 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 76 (cte_int -> CTEINT .)
    COMMA           reduce using rule 76 (cte_int -> CTEINT .)


state 112

    (77) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 77 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 77 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 77 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 77 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 77 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 77 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 77 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 77 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 77 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 77 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 77 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 77 (cte_float -> CTEFLOAT .)


state 113

    (78) cte_string -> CTESTRING .

    MULTIPLICATION  reduce using rule 78 (cte_string -> CTESTRING .)
    DIVISION        reduce using rule 78 (cte_string -> CTESTRING .)
    ADDITION        reduce using rule 78 (cte_string -> CTESTRING .)
    SUBSTRACTION    reduce using rule 78 (cte_string -> CTESTRING .)
    SEMICOLON       reduce using rule 78 (cte_string -> CTESTRING .)
    GREATER         reduce using rule 78 (cte_string -> CTESTRING .)
    LESS            reduce using rule 78 (cte_string -> CTESTRING .)
    NOTEQUAL        reduce using rule 78 (cte_string -> CTESTRING .)
    ISEQUAL         reduce using rule 78 (cte_string -> CTESTRING .)
    CLOSEPAREN      reduce using rule 78 (cte_string -> CTESTRING .)
    CLOSEBRACKET    reduce using rule 78 (cte_string -> CTESTRING .)
    COMMA           reduce using rule 78 (cte_string -> CTESTRING .)


state 114

    (15) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (17) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (18) vars3 -> . empty
    (148) empty -> .

    OPENBRACKET     shift and go to state 176
    SEMICOLON       reduce using rule 148 (empty -> .)
    EQUALS          reduce using rule 148 (empty -> .)

    vars3                          shift and go to state 177
    empty                          shift and go to state 178

state 115

    (6) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 6 (star -> starI declara_vars star1 CLOSEBRACES .)


state 116

    (9) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 9 (star1 -> stmt star1 .)


state 117

    (27) stmt -> funCall SEMICOLON .

    IF              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 27 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 27 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 27 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 27 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 27 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 27 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 27 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 27 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 27 (stmt -> funCall SEMICOLON .)


state 118

    (29) assignment -> id assignment1 . equals assignment3 SEMICOLON
    (66) equals -> . EQUALS

    EQUALS          shift and go to state 39

    equals                         shift and go to state 179

state 119

    (30) assignment1 -> assignment2 .
    (31) assignment1 -> assignment2 . assignment1
    (30) assignment1 -> . assignment2
    (31) assignment1 -> . assignment2 assignment1
    (32) assignment1 -> . empty
    (33) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (148) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 30 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 30 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 121

  ! EQUALS          [ reduce using rule 148 (empty -> .) ]

    assignment2                    shift and go to state 119
    assignment1                    shift and go to state 180
    empty                          shift and go to state 120

state 120

    (32) assignment1 -> empty .

    EQUALS          reduce using rule 32 (assignment1 -> empty .)


state 121

    (33) assignment2 -> OPENBRACKET . exp CLOSEBRACKET
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    exp                            shift and go to state 181
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 122

    (86) condition -> IF head_cond . body condition1
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 132

    body                           shift and go to state 182

state 123

    (92) head_cond -> OPENPAREN . expression close_condition
    (134) expression -> . exp loper exp
    (135) expression -> . exp
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    expression                     shift and go to state 183
    exp                            shift and go to state 172
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 124

    (61) print -> PRINT OPENPAREN . expression CLOSEPAREN SEMICOLON
    (134) expression -> . exp loper exp
    (135) expression -> . exp
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    expression                     shift and go to state 184
    exp                            shift and go to state 172
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openP                          shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 125

    (62) read -> READ OPENPAREN . id read1 CLOSEPAREN SEMICOLON
    (67) id -> . ID

    ID              shift and go to state 186

    id                             shift and go to state 185

state 126

    (68) funCall -> ID iniciaFunCall . funCall2 terminaFunCall
    (71) funCall2 -> . funCallParam funCall3
    (72) funCall2 -> . empty
    (75) funCallParam -> . exp
    (148) empty -> .
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    CLOSEPAREN      reduce using rule 148 (empty -> .)
    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    funCall2                       shift and go to state 187
    funCallParam                   shift and go to state 188
    empty                          shift and go to state 189
    exp                            shift and go to state 190
    term                           shift and go to state 101
