Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    OR              reduce using rule 140 (term -> factor term1 .)
    AND             reduce using rule 140 (term -> factor term1 .)
    ID              reduce using rule 140 (term -> factor term1 .)
    OPENPAREN       reduce using rule 140 (term -> factor term1 .)
    CTEINT          reduce using rule 140 (term -> factor term1 .)
    CTEFLOAT        reduce using rule 140 (term -> factor term1 .)
    CTECHAR         reduce using rule 140 (term -> factor term1 .)


state 111

    (141) term1 -> MULTIPLICATION . term
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    term                           shift and go to state 168
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 112

    (142) term1 -> DIVISION . term
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    term                           shift and go to state 169
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 113

    (143) term1 -> empty .

    ADDITION        reduce using rule 143 (term1 -> empty .)
    SUBSTRACTION    reduce using rule 143 (term1 -> empty .)
    COMMA           reduce using rule 143 (term1 -> empty .)
    SEMICOLON       reduce using rule 143 (term1 -> empty .)
    GREATER         reduce using rule 143 (term1 -> empty .)
    LESS            reduce using rule 143 (term1 -> empty .)
    NOTEQUAL        reduce using rule 143 (term1 -> empty .)
    ISEQUAL         reduce using rule 143 (term1 -> empty .)
    CLOSEPAREN      reduce using rule 143 (term1 -> empty .)
    OPENBRACES      reduce using rule 143 (term1 -> empty .)
    CLOSEBRACKET    reduce using rule 143 (term1 -> empty .)
    OR              reduce using rule 143 (term1 -> empty .)
    AND             reduce using rule 143 (term1 -> empty .)
    ID              reduce using rule 143 (term1 -> empty .)
    OPENPAREN       reduce using rule 143 (term1 -> empty .)
    CTEINT          reduce using rule 143 (term1 -> empty .)
    CTEFLOAT        reduce using rule 143 (term1 -> empty .)
    CTECHAR         reduce using rule 143 (term1 -> empty .)


state 114

    (49) vcte -> ID vcte1 .

    MULTIPLICATION  reduce using rule 49 (vcte -> ID vcte1 .)
    DIVISION        reduce using rule 49 (vcte -> ID vcte1 .)
    ADDITION        reduce using rule 49 (vcte -> ID vcte1 .)
    SUBSTRACTION    reduce using rule 49 (vcte -> ID vcte1 .)
    COMMA           reduce using rule 49 (vcte -> ID vcte1 .)
    SEMICOLON       reduce using rule 49 (vcte -> ID vcte1 .)
    GREATER         reduce using rule 49 (vcte -> ID vcte1 .)
    LESS            reduce using rule 49 (vcte -> ID vcte1 .)
    NOTEQUAL        reduce using rule 49 (vcte -> ID vcte1 .)
    ISEQUAL         reduce using rule 49 (vcte -> ID vcte1 .)
    CLOSEPAREN      reduce using rule 49 (vcte -> ID vcte1 .)
    OPENBRACES      reduce using rule 49 (vcte -> ID vcte1 .)
    CLOSEBRACKET    reduce using rule 49 (vcte -> ID vcte1 .)
    OR              reduce using rule 49 (vcte -> ID vcte1 .)
    AND             reduce using rule 49 (vcte -> ID vcte1 .)
    ID              reduce using rule 49 (vcte -> ID vcte1 .)
    OPENPAREN       reduce using rule 49 (vcte -> ID vcte1 .)
    CTEINT          reduce using rule 49 (vcte -> ID vcte1 .)
    CTEFLOAT        reduce using rule 49 (vcte -> ID vcte1 .)
    CTECHAR         reduce using rule 49 (vcte -> ID vcte1 .)


state 115

    (83) funCall -> ID OPENPAREN . funCall2 CLOSEPAREN SEMICOLON
    (84) funCall2 -> . exp funCall3
    (85) funCall2 -> . empty
    (130) exp -> . term exp1
    (144) empty -> .
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    CLOSEPAREN      reduce using rule 144 (empty -> .)
    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    funCall2                       shift and go to state 170
    exp                            shift and go to state 171
    empty                          shift and go to state 172
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 116

    (51) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 173
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 117

    (52) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 52 (vcte1 -> empty .)
    DIVISION        reduce using rule 52 (vcte1 -> empty .)
    ADDITION        reduce using rule 52 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 52 (vcte1 -> empty .)
    COMMA           reduce using rule 52 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 52 (vcte1 -> empty .)
    GREATER         reduce using rule 52 (vcte1 -> empty .)
    LESS            reduce using rule 52 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 52 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 52 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 52 (vcte1 -> empty .)
    OPENBRACES      reduce using rule 52 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 52 (vcte1 -> empty .)
    OR              reduce using rule 52 (vcte1 -> empty .)
    AND             reduce using rule 52 (vcte1 -> empty .)
    ID              reduce using rule 52 (vcte1 -> empty .)
    OPENPAREN       reduce using rule 52 (vcte1 -> empty .)
    CTEINT          reduce using rule 52 (vcte1 -> empty .)
    CTEFLOAT        reduce using rule 52 (vcte1 -> empty .)
    CTECHAR         reduce using rule 52 (vcte1 -> empty .)


state 118

    (136) factor1 -> factor2 vcte .

    MULTIPLICATION  reduce using rule 136 (factor1 -> factor2 vcte .)
    DIVISION        reduce using rule 136 (factor1 -> factor2 vcte .)
    ADDITION        reduce using rule 136 (factor1 -> factor2 vcte .)
    SUBSTRACTION    reduce using rule 136 (factor1 -> factor2 vcte .)
    COMMA           reduce using rule 136 (factor1 -> factor2 vcte .)
    SEMICOLON       reduce using rule 136 (factor1 -> factor2 vcte .)
    GREATER         reduce using rule 136 (factor1 -> factor2 vcte .)
    LESS            reduce using rule 136 (factor1 -> factor2 vcte .)
    NOTEQUAL        reduce using rule 136 (factor1 -> factor2 vcte .)
    ISEQUAL         reduce using rule 136 (factor1 -> factor2 vcte .)
    CLOSEPAREN      reduce using rule 136 (factor1 -> factor2 vcte .)
    OPENBRACES      reduce using rule 136 (factor1 -> factor2 vcte .)
    CLOSEBRACKET    reduce using rule 136 (factor1 -> factor2 vcte .)
    OR              reduce using rule 136 (factor1 -> factor2 vcte .)
    AND             reduce using rule 136 (factor1 -> factor2 vcte .)
    ID              reduce using rule 136 (factor1 -> factor2 vcte .)
    OPENPAREN       reduce using rule 136 (factor1 -> factor2 vcte .)
    CTEINT          reduce using rule 136 (factor1 -> factor2 vcte .)
    CTEFLOAT        reduce using rule 136 (factor1 -> factor2 vcte .)
    CTECHAR         reduce using rule 136 (factor1 -> factor2 vcte .)


state 119

    (137) factor1 -> OPENPAREN expression . CLOSEPAREN

    CLOSEPAREN      shift and go to state 174


state 120

    (61) expression -> exp . expression1
    (62) expression1 -> . loper exp
    (63) expression1 -> . empty
    (64) loper -> . GREATER
    (65) loper -> . LESS
    (66) loper -> . NOTEQUAL
    (67) loper -> . ISEQUAL
    (144) empty -> .

    GREATER         shift and go to state 178
    LESS            shift and go to state 179
    NOTEQUAL        shift and go to state 180
    ISEQUAL         shift and go to state 181
    CLOSEPAREN      reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)

    expression1                    shift and go to state 175
    loper                          shift and go to state 176
    empty                          shift and go to state 177

state 121

    (24) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (29) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (30) vars3 -> . empty
    (144) empty -> .

    OPENBRACKET     shift and go to state 182
    SEMICOLON       reduce using rule 144 (empty -> .)

    vars3                          shift and go to state 183
    empty                          shift and go to state 184

state 122

    (26) vars2 -> COMMA ID . vars1
    (23) vars1 -> . EQUALS exp vars2
    (24) vars1 -> . OPENBRACKET CTEINT CLOSEBRACKET vars3
    (25) vars1 -> . empty vars2
    (144) empty -> .

    EQUALS          shift and go to state 27
    OPENBRACKET     shift and go to state 28
    COMMA           reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)

    vars1                          shift and go to state 185
    empty                          shift and go to state 29

state 123

    (27) vars2 -> COMMA vars4 .

    SEMICOLON       reduce using rule 27 (vars2 -> COMMA vars4 .)


state 124

    (31) vars4 -> type . ID vars1

    ID              shift and go to state 186


state 125

    (32) vars4 -> empty .

    SEMICOLON       reduce using rule 32 (vars4 -> empty .)


state 126

    (6) star -> MULTIPLICATION OPENBRACES star2 star1 CLOSEBRACES .

    $end            reduce using rule 6 (star -> MULTIPLICATION OPENBRACES star2 star1 CLOSEBRACES .)


state 127

    (7) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 7 (star1 -> stmt star1 .)


state 128
