Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 6 (star -> starI declara_vars star1 CLOSEBRACES .)


state 119

    (9) star1 -> stmt star1 .

    CLOSEBRACES     reduce using rule 9 (star1 -> stmt star1 .)


state 120

    (28) stmt -> funCall SEMICOLON .

    IF              reduce using rule 28 (stmt -> funCall SEMICOLON .)
    PRINT           reduce using rule 28 (stmt -> funCall SEMICOLON .)
    READ            reduce using rule 28 (stmt -> funCall SEMICOLON .)
    ID              reduce using rule 28 (stmt -> funCall SEMICOLON .)
    RETURN          reduce using rule 28 (stmt -> funCall SEMICOLON .)
    REPEAT          reduce using rule 28 (stmt -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 28 (stmt -> funCall SEMICOLON .)
    SQUARE          reduce using rule 28 (stmt -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 28 (stmt -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 28 (stmt -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 28 (stmt -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 28 (stmt -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 28 (stmt -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 28 (stmt -> funCall SEMICOLON .)
    SETXY           reduce using rule 28 (stmt -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 28 (stmt -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 28 (stmt -> funCall SEMICOLON .)
    GO              reduce using rule 28 (stmt -> funCall SEMICOLON .)
    LEFT            reduce using rule 28 (stmt -> funCall SEMICOLON .)
    RIGHT           reduce using rule 28 (stmt -> funCall SEMICOLON .)
    BACK            reduce using rule 28 (stmt -> funCall SEMICOLON .)
    ARC             reduce using rule 28 (stmt -> funCall SEMICOLON .)
    WHILE           reduce using rule 28 (stmt -> funCall SEMICOLON .)
    FOR             reduce using rule 28 (stmt -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 28 (stmt -> funCall SEMICOLON .)


state 121

    (30) assignment -> id assignment1 . equals assignment3 SEMICOLON
    (67) equals -> . EQUALS

    EQUALS          shift and go to state 39

    equals                         shift and go to state 184

state 122

    (31) assignment1 -> assignment2 .
    (32) assignment1 -> assignment2 . assignment1
    (31) assignment1 -> . assignment2
    (32) assignment1 -> . assignment2 assignment1
    (33) assignment1 -> . empty
    (34) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (153) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 31 (assignment1 -> assignment2 .)
    EQUALS          reduce using rule 31 (assignment1 -> assignment2 .)
    OPENBRACKET     shift and go to state 124

  ! EQUALS          [ reduce using rule 153 (empty -> .) ]

    assignment2                    shift and go to state 122
    assignment1                    shift and go to state 185
    empty                          shift and go to state 123

state 123

    (33) assignment1 -> empty .

    EQUALS          reduce using rule 33 (assignment1 -> empty .)


state 124

    (34) assignment2 -> OPENBRACKET . exp CLOSEBRACKET
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 186
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 125

    (86) condition -> IF head_cond . body condition1
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 137

    body                           shift and go to state 187

state 126

    (92) head_cond -> OPENPAREN . expression close_condition
    (139) expression -> . exp loper exp
    (140) expression -> . exp
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    expression                     shift and go to state 188
    exp                            shift and go to state 177
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 127

    (62) print -> PRINT OPENPAREN . expression CLOSEPAREN SEMICOLON
    (139) expression -> . exp loper exp
    (140) expression -> . exp
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    expression                     shift and go to state 189
    exp                            shift and go to state 177
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 128

    (63) read -> READ OPENPAREN . id read1 CLOSEPAREN SEMICOLON
    (68) id -> . ID

    ID              shift and go to state 191

    id                             shift and go to state 190

state 129

    (126) graphr -> repeat rep . OPENBRACES graphstmt graphr1 CLOSEBRACES

    OPENBRACES      shift and go to state 192


state 130

    (129) rep -> OPENPAREN . exp CLOSEPAREN
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    exp                            shift and go to state 193
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 131

    (69) funCall -> ID iniciaFunCall . funCall2 terminaFunCall
    (72) funCall2 -> . exp funCall3
    (73) funCall2 -> . empty
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (153) empty -> .
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    CLOSEPAREN      reduce using rule 153 (empty -> .)
    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    funCall2                       shift and go to state 194
    exp                            shift and go to state 195
    empty                          shift and go to state 196
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    openP                          shift and go to state 107
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 132

    (70) iniciaFunCall -> OPENPAREN .

    OPENPAREN       reduce using rule 70 (iniciaFunCall -> OPENPAREN .)
    CTEINT          reduce using rule 70 (iniciaFunCall -> OPENPAREN .)
    CTEFLOAT        reduce using rule 70 (iniciaFunCall -> OPENPAREN .)
    CTESTRING       reduce using rule 70 (iniciaFunCall -> OPENPAREN .)
    ID              reduce using rule 70 (iniciaFunCall -> OPENPAREN .)
    CLOSEPAREN      reduce using rule 70 (iniciaFunCall -> OPENPAREN .)


state 133

    (79) return -> RETURN return1 . SEMICOLON

    SEMICOLON       shift and go to state 197


state 134

    (80) return1 -> vcte .
    (151) factor -> vcte .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 80 (return1 -> vcte .)
    SEMICOLON       reduce using rule 80 (return1 -> vcte .)
    MULTIPLICATION  reduce using rule 151 (factor -> vcte .)
    DIVISION        reduce using rule 151 (factor -> vcte .)
    ADDITION        reduce using rule 151 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 151 (factor -> vcte .)

  ! SEMICOLON       [ reduce using rule 151 (factor -> vcte .) ]


state 135

    (81) return1 -> exp .

    SEMICOLON       reduce using rule 81 (return1 -> exp .)


state 136

    (102) while -> while1 body .

    IF              reduce using rule 102 (while -> while1 body .)
    PRINT           reduce using rule 102 (while -> while1 body .)
    READ            reduce using rule 102 (while -> while1 body .)
    ID              reduce using rule 102 (while -> while1 body .)
    RETURN          reduce using rule 102 (while -> while1 body .)
    REPEAT          reduce using rule 102 (while -> while1 body .)
    CIRCLE          reduce using rule 102 (while -> while1 body .)
    SQUARE          reduce using rule 102 (while -> while1 body .)
    TRIANGLE        reduce using rule 102 (while -> while1 body .)
    RECTANGLE       reduce using rule 102 (while -> while1 body .)
    HIDE_STAR       reduce using rule 102 (while -> while1 body .)
    SHOW_STAR       reduce using rule 102 (while -> while1 body .)
    COLOR_STAR      reduce using rule 102 (while -> while1 body .)
    SIZE_STAR       reduce using rule 102 (while -> while1 body .)
    SETXY           reduce using rule 102 (while -> while1 body .)
    HAND_DOWN       reduce using rule 102 (while -> while1 body .)
    HAND_UP         reduce using rule 102 (while -> while1 body .)
    GO              reduce using rule 102 (while -> while1 body .)
    LEFT            reduce using rule 102 (while -> while1 body .)
    RIGHT           reduce using rule 102 (while -> while1 body .)
    BACK            reduce using rule 102 (while -> while1 body .)
    ARC             reduce using rule 102 (while -> while1 body .)
    WHILE           reduce using rule 102 (while -> while1 body .)
    FOR             reduce using rule 102 (while -> while1 body .)
    CLOSEBRACES     reduce using rule 102 (while -> while1 body .)


state 137

    (93) body -> OPENBRACES . body1 CLOSEBRACES
