Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SHOW_STAR       reduce using rule 11 (loop -> while .)
    HAND_DOWN       reduce using rule 11 (loop -> while .)
    HAND_UP         reduce using rule 11 (loop -> while .)
    SETXY           reduce using rule 11 (loop -> while .)
    COLOR_STAR      reduce using rule 11 (loop -> while .)
    SIZE_STAR       reduce using rule 11 (loop -> while .)
    GO              reduce using rule 11 (loop -> while .)
    LEFT            reduce using rule 11 (loop -> while .)
    RIGHT           reduce using rule 11 (loop -> while .)
    BACK            reduce using rule 11 (loop -> while .)
    ARC             reduce using rule 11 (loop -> while .)
    CLOSEBRACES     reduce using rule 11 (loop -> while .)


state 84

    (12) loop -> for .

    ID              reduce using rule 12 (loop -> for .)
    IF              reduce using rule 12 (loop -> for .)
    PRINT           reduce using rule 12 (loop -> for .)
    READ            reduce using rule 12 (loop -> for .)
    REPEAT          reduce using rule 12 (loop -> for .)
    RETURN          reduce using rule 12 (loop -> for .)
    WHILE           reduce using rule 12 (loop -> for .)
    FOR             reduce using rule 12 (loop -> for .)
    CIRCLE          reduce using rule 12 (loop -> for .)
    SQUARE          reduce using rule 12 (loop -> for .)
    TRIANGLE        reduce using rule 12 (loop -> for .)
    RECTANGLE       reduce using rule 12 (loop -> for .)
    HIDE_STAR       reduce using rule 12 (loop -> for .)
    SHOW_STAR       reduce using rule 12 (loop -> for .)
    HAND_DOWN       reduce using rule 12 (loop -> for .)
    HAND_UP         reduce using rule 12 (loop -> for .)
    SETXY           reduce using rule 12 (loop -> for .)
    COLOR_STAR      reduce using rule 12 (loop -> for .)
    SIZE_STAR       reduce using rule 12 (loop -> for .)
    GO              reduce using rule 12 (loop -> for .)
    LEFT            reduce using rule 12 (loop -> for .)
    RIGHT           reduce using rule 12 (loop -> for .)
    BACK            reduce using rule 12 (loop -> for .)
    ARC             reduce using rule 12 (loop -> for .)
    CLOSEBRACES     reduce using rule 12 (loop -> for .)


state 85

    (45) read -> READ . OPENPAREN ID read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 148


state 86

    (99) graphstmt -> graphfig .

    ID              reduce using rule 99 (graphstmt -> graphfig .)
    IF              reduce using rule 99 (graphstmt -> graphfig .)
    PRINT           reduce using rule 99 (graphstmt -> graphfig .)
    READ            reduce using rule 99 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 99 (graphstmt -> graphfig .)
    RETURN          reduce using rule 99 (graphstmt -> graphfig .)
    WHILE           reduce using rule 99 (graphstmt -> graphfig .)
    FOR             reduce using rule 99 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 99 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 99 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 99 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 99 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 99 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 99 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 99 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 99 (graphstmt -> graphfig .)
    SETXY           reduce using rule 99 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 99 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 99 (graphstmt -> graphfig .)
    GO              reduce using rule 99 (graphstmt -> graphfig .)
    LEFT            reduce using rule 99 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 99 (graphstmt -> graphfig .)
    BACK            reduce using rule 99 (graphstmt -> graphfig .)
    ARC             reduce using rule 99 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 99 (graphstmt -> graphfig .)


state 87

    (100) graphstmt -> graphview .

    ID              reduce using rule 100 (graphstmt -> graphview .)
    IF              reduce using rule 100 (graphstmt -> graphview .)
    PRINT           reduce using rule 100 (graphstmt -> graphview .)
    READ            reduce using rule 100 (graphstmt -> graphview .)
    REPEAT          reduce using rule 100 (graphstmt -> graphview .)
    RETURN          reduce using rule 100 (graphstmt -> graphview .)
    WHILE           reduce using rule 100 (graphstmt -> graphview .)
    FOR             reduce using rule 100 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 100 (graphstmt -> graphview .)
    SQUARE          reduce using rule 100 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 100 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 100 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 100 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 100 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 100 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 100 (graphstmt -> graphview .)
    SETXY           reduce using rule 100 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 100 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 100 (graphstmt -> graphview .)
    GO              reduce using rule 100 (graphstmt -> graphview .)
    LEFT            reduce using rule 100 (graphstmt -> graphview .)
    RIGHT           reduce using rule 100 (graphstmt -> graphview .)
    BACK            reduce using rule 100 (graphstmt -> graphview .)
    ARC             reduce using rule 100 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 100 (graphstmt -> graphview .)


state 88

    (101) graphstmt -> graphmove .

    ID              reduce using rule 101 (graphstmt -> graphmove .)
    IF              reduce using rule 101 (graphstmt -> graphmove .)
    PRINT           reduce using rule 101 (graphstmt -> graphmove .)
    READ            reduce using rule 101 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 101 (graphstmt -> graphmove .)
    RETURN          reduce using rule 101 (graphstmt -> graphmove .)
    WHILE           reduce using rule 101 (graphstmt -> graphmove .)
    FOR             reduce using rule 101 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 101 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 101 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 101 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 101 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 101 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 101 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 101 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 101 (graphstmt -> graphmove .)
    SETXY           reduce using rule 101 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 101 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 101 (graphstmt -> graphmove .)
    GO              reduce using rule 101 (graphstmt -> graphmove .)
    LEFT            reduce using rule 101 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 101 (graphstmt -> graphmove .)
    BACK            reduce using rule 101 (graphstmt -> graphmove .)
    ARC             reduce using rule 101 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 101 (graphstmt -> graphmove .)


state 89

    (116) graphr -> REPEAT . exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 149
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 90

    (67) return -> RETURN . return1 SEMICOLON
    (68) return1 -> . vcte
    (69) return1 -> . exp
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (128) exp -> . term exp1
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    return1                        shift and go to state 150
    vcte                           shift and go to state 151
    exp                            shift and go to state 152
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    term                           shift and go to state 33
    factor                         shift and go to state 34
    factor1                        shift and go to state 36
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 91

    (91) while -> WHILE . head body
    (84) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 146

    head                           shift and go to state 153

state 92

    (90) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 154


state 93

    (102) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 155


state 94

    (119) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 156


state 95

    (107) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 157


state 96

    (103) graphfig1 -> CIRCLE . laRegla2
    (98) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 159

    laRegla2                       shift and go to state 158

state 97

    (104) graphfig1 -> SQUARE . laRegla2
    (98) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 159

    laRegla2                       shift and go to state 160

state 98

    (105) graphfig1 -> TRIANGLE . laRegla
    (97) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 162

    laRegla                        shift and go to state 161

state 99

    (106) graphfig1 -> RECTANGLE . laRegla
    (97) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 162

    laRegla                        shift and go to state 163

state 100

    (120) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 120 (graphview1 -> HIDE_STAR .)


state 101

    (121) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 121 (graphview1 -> SHOW_STAR .)


state 102

    (122) graphview1 -> graphview2 . exp
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 164
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
